Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
d3baff95-2969-4ac7-b31b-6ad335ec5777,3/3/2025,US,97d0b0a1-9178-4eda-9206-faeaaae6b0fe,Offer,Toys,314.21,2,247.08,41.39,Mobile Payment,Adult,Female,New York,Evelyn Day
8e7c57ff-9fae-4f7e-9baf-3f71732dfeae,6/4/2025,US,ffdaf2ca-1422-4c7b-a88a-68496deb0f84,Carry,Sports,161.33,1,127.84,7.85,Credit Card,Young,Male,Chicago,Latasha Neal
47f01e73-1a07-4d3e-942a-c363793f7650,7/7/2025,US,29a68711-d65c-4953-9d69-5c9c7ab336e2,Country,Electronics,182.37,5,141.52,34.25,Mobile Payment,Adult,Male,Los Angeles,John Wyatt
af60412e-a3db-420b-a36e-f8a50d1624cf,4/16/2025,US,b863dead-d0ba-469f-ab23-018c5bd6337f,Trial,Sports,482.71,7,352.44,7.93,Credit Card,Adult,Female,Chicago,Ms. Diana Ellis
ecee3c02-4fc8-4fd6-99b7-cbf3e46febc3,3/23/2025,US,8acec62e-9547-4708-b639-d657d8d34866,Five,Clothing,90.88,3,75.67,13.36,Mobile Payment,Young,Female,New York,Cody Martinez
b1083fce-bf6f-4fb1-a2c0-66ea63039e31,5/14/2025,US,597ba6b1-6330-4daa-a95e-be96ac29778a,Produce,Home & Kitchen,398.5,2,313.17,73.77,Credit Card,Young,Female,Chicago,Melanie Adams
d3b10adb-0d9a-4c17-9de5-4c123f60051b,7/8/2025,US,960c7a45-8790-4be9-8ae7-5a047b2cfc23,Effect,Sports,167.58,8,102.94,6.45,Mobile Payment,Young,Male,New York,Thomas Gould
518a1432-5ce3-4b8c-8e91-c4ea0f8792b8,4/4/2025,US,dee7311d-9609-4e76-89bc-31a5e2616f08,Late,Home & Kitchen,97.66,6,60.08,0.72,Mobile Payment,Adult,Other,New York,Jonathan Hunt
6c67f36e-6a3e-49a6-93ce-ab748667d8f9,7/8/2025,US,dfcbf9f4-0577-4e19-94d9-032d7ce7b52a,Gun,Beauty,260.46,2,190.26,34.47,Credit Card,Adult,Female,Chicago,Kari Powell
0c8aa83e-e951-454f-a493-63a59768fd69,9/10/2025,US,4f7fe96e-a8ba-4abd-a8cf-6c170c87bc12,Agency,Home & Kitchen,470.92,10,421.12,67.97,Cash,Young,Female,Chicago,David Hernandez
ea221f22-d542-40d9-89cc-56a4b7677479,3/1/2025,US,01bcd105-95b2-4ecd-9842-0f6d120745ee,Season,Clothing,464.99,7,405.35,42.27,Cash,Young,Male,Chicago,David Obrien
a29aa8f1-a0b8-49b8-b183-e57b6a8013d1,10/11/2025,US,f7f8f6c5-177a-44f6-9107-778543d158a1,Floor,Beauty,307.48,8,249.71,19.01,Credit Card,Adult,Other,Los Angeles,Kristin Mcdaniel
4e5c323c-aaf8-4537-9a52-ea0c5ec7cb8c,3/3/2025,US,7c7adab6-6561-42a6-a912-4d525b8b5654,Experience,Beauty,333.21,5,234.33,36.9,Cash,Young,Male,Los Angeles,Brittany Weber
472eeb91-c9f9-420e-a762-5afaa3b94358,12/22/2025,US,ba894158-6206-4819-8f21-3616e8d02b9a,Administration,Toys,322.51,6,280.73,59.54,Credit Card,Adult,Other,Los Angeles,Ray Rose
513a8199-2fa0-4684-8536-8347882f90b9,10/19/2025,US,100c3f20-5514-45d2-9b68-d110b04a775a,Try,Home & Kitchen,18.09,6,15.05,2.63,Mobile Payment,Senior,Male,Los Angeles,Samantha May
017316ae-c637-443f-990a-7204caa817fe,12/13/2025,US,a49c99d5-e700-4ed2-b6eb-08bca65f9a43,Act,Clothing,219.79,7,188.29,6.34,Cash,Adult,Female,Chicago,Hannah Young
2a43b38b-f050-4ecb-a954-5964e11d13fa,1/28/2025,US,bb8844e9-11f5-4760-9264-e22dd8adbc7d,Bit,Clothing,460.09,3,384.53,68.97,Mobile Payment,Adult,Male,Chicago,Jeffrey Duncan
07f05532-9e83-4541-95dd-e53d823e4d8c,10/11/2025,US,71a53f28-7167-4582-b737-a26e09309804,Let,Toys,306.91,9,242.12,12.38,Mobile Payment,Senior,Female,Chicago,Katie Moore
821fd08c-d20f-43f2-a23a-62c2f2c833b2,12/22/2025,US,0e2e625a-a40e-4d48-9ca1-162ee00d93c0,Meet,Clothing,62.93,9,40.13,3.47,Mobile Payment,Senior,Female,New York,Taylor Alvarez
61604b29-c9c6-4d1b-a575-8f9d18da465e,10/30/2025,US,667bb138-83c2-4435-96d3-ead2bd5d9d43,Often,Home & Kitchen,207.39,10,152.08,29.28,Cash,Adult,Female,Chicago,Adam Baker
82e31772-3a90-4f18-ba6c-f0636572b9f2,2/16/2025,US,859821ae-58f2-40d5-8353-dc056a9f2e95,Market,Electronics,391.71,2,281.17,2.97,Credit Card,Young,Male,Los Angeles,Samantha Anderson
409cf8ad-1c65-440b-8f77-286427e0dfd4,12/11/2025,US,733fc674-5fa8-4bd6-80a4-2fce09875e62,Clear,Sports,342.83,7,256.18,44.9,Cash,Young,Female,Los Angeles,Rebecca Reyes
b1a76c56-c6ce-4ecb-8559-7dd11f4e91e9,7/5/2025,US,c6da480b-7d5f-41c3-8fd8-2369707a64d0,Human,Beauty,137.22,6,123.35,1.66,Credit Card,Senior,Female,New York,April Harding
f2237656-9067-4c99-9700-41c3a88f9848,1/27/2025,US,170eb65c-8ea5-4fdc-8b22-a7fa8e46619f,End,Clothing,399.03,9,344.08,34.78,Cash,Senior,Other,Chicago,Deborah Thomas
2dd17921-05ee-4ac1-9fdc-27db2301618a,12/20/2025,US,b313f84b-e438-4328-bdfe-394cf795fdf4,Loss,Electronics,134.56,2,114.97,9.48,Credit Card,Young,Female,New York,Adrian Rodriguez
b940881c-8863-4782-b0f1-808fbf0f53ff,11/20/2025,US,7c13d7bc-cd1c-4daf-a584-45d3a11db1ac,Somebody,Electronics,43.74,10,27.39,8.39,Mobile Payment,Senior,Female,Los Angeles,Stephen Bennett
b96b686f-4bf5-4b0d-b2ba-f81d5f795f66,5/25/2025,US,3ac2be26-57e8-4273-80f7-41169a0fbb76,Music,Sports,411.9,5,278.53,55.02,Credit Card,Senior,Male,Los Angeles,Brandi Griffin
71c63953-848b-419d-82e2-59a48c745d61,3/23/2025,US,09f785e1-206e-41d9-afa4-d0cc71eaf9f9,Difference,Sports,94.12,7,63.54,17.18,Cash,Young,Other,Los Angeles,Richard Henderson
904e07de-ee6c-4177-b196-15440f76bf86,4/13/2025,US,f8c12391-d75f-4f61-98a6-c80dd0236665,Seek,Clothing,384.22,5,242.92,14.14,Credit Card,Adult,Other,Chicago,Maria Ware
caf81688-46b5-4a2a-90e1-44dd97d53752,6/6/2025,US,39da39f9-122b-4158-b66f-69d3efc4b081,Whatever,Clothing,422.18,10,349.06,29.45,Credit Card,Senior,Male,Chicago,Mark Schaefer
59c445ea-4070-41fc-a08b-56719fff30f8,6/4/2025,US,07e520e4-3b35-43e5-b093-21086d0a7ecf,Important,Toys,262.86,5,227.15,23.8,Mobile Payment,Young,Male,New York,Nicole Blackwell
cd22f531-3f6b-4b52-ae7e-db8f0a0f735f,12/1/2025,US,4ef811c1-ac87-4b8c-816a-48697a593aa9,Might,Clothing,170.76,3,140.84,13.62,Credit Card,Young,Other,Los Angeles,Kayla Nguyen
001898f7-b696-4356-91dc-8f2b73d09c63,8/18/2025,US,001a623f-697b-4755-a85a-b29a70bd0a02,Blood,Sports,,2,239.39,54.36,Credit Card,Adult,Female,Chicago,Kathy Ortiz
9424e3c4-d90b-435b-a000-e945526e1f59,7/5/2025,US,c5617679-d7fa-4bf2-a3c9-f6a70fd84e1d,Yeah,Home & Kitchen,48.8,8,35.16,2.69,Cash,Senior,Female,New York,Jacqueline Peterson
8e8e59f1-5e4f-44de-9734-1e380afcf3ca,1/24/2025,US,c010ca41-4763-4de6-9143-4d50b38e5424,National,Home & Kitchen,359.42,7,243.36,49.11,Cash,Senior,Other,New York,Mrs. Judy Mcdaniel
bee9d5c4-6d1b-4986-b3c8-c7326a922dc2,9/29/2025,US,1590f6f9-9227-400a-b309-3a760adf1fff,Night,Home & Kitchen,33.25,1,29.37,5.57,Mobile Payment,Adult,Female,Los Angeles,Jessica Davis MD
d2096afa-28a3-4412-81b6-f4bb6e55166d,1/13/2025,US,f72d5d88-750c-430d-9d96-726dbc148a70,Material,Clothing,291,9,206.77,19.73,Cash,Senior,Male,New York,Taylor Andrade
449ff370-3d26-43eb-b63b-f6a95f1e9f78,7/16/2025,US,5b305b15-49f2-4acd-bf28-658c61796fa4,Adult,Toys,311.84,6,246.77,0.83,Credit Card,Young,Female,Chicago,Crystal Walsh
a93bce1b-fabb-45be-83dc-91c09d36389f,5/25/2025,US,28b31ee0-2ce6-4275-a68e-d64f77eb6810,Rate,Toys,278.58,3,201.33,40.36,Credit Card,Adult,Male,Chicago,Melissa Butler
487f0277-d85d-4c5d-84fb-5a30ef64f155,5/14/2025,US,c492a6ea-2903-4c34-bc55-08ddea5c44f6,Various,Sports,197.91,5,146.71,17.44,Mobile Payment,Senior,Female,Chicago,Nicholas Rivas
9d34ae2e-a948-43ea-8832-734fca91c28b,1/17/2025,US,a32c927d-f9f5-44b6-9df3-32b3b6369b82,Worry,Beauty,207.64,10,184.64,1.38,Credit Card,Senior,Male,New York,Matthew Cohen
ac1b351a-3e1b-4b9c-a979-51a301cfc095,3/3/2025,US,4f1f2b1a-e340-46e0-9722-da9689a0bb3c,Degree,Beauty,335.78,8,297.51,43.62,Credit Card,Young,Male,New York,Johnny Collins
7d811cd3-5f37-45a0-ab95-6db96900166f,1/5/2025,US,c415b5da-6031-4fa6-9ee0-f9fc92d002fd,Mind,Toys,137.48,3,94.65,27.29,Mobile Payment,Adult,Female,New York,Maria Carter
0c6671ac-3612-4575-84ed-5406d8bafc61,9/7/2025,US,ce87ef9f-fc7f-40fb-a4a7-7b20bbdab334,Mouth,Home & Kitchen,300.39,2,190.91,45.99,Mobile Payment,Young,Other,Chicago,Lee Dorsey
3c0df8ea-11b9-4f22-b84e-d60d4ef7285a,7/16/2025,US,313eac23-0848-4589-aa05-5fc6eb9c575f,Whose,Toys,143.11,8,114.92,14.49,Mobile Payment,Young,Female,New York,Amanda Casey
cee01ce2-07e6-404d-bdd6-8a97d689c909,8/6/2025,US,a2e1e08a-bb0b-4aab-bef1-ecb9a9384195,Politics,Toys,298.32,6,207.38,54.59,Credit Card,Young,Female,Chicago,Meredith Lynn
8bf8380c-7f5e-4961-87cd-acc1793e84ed,9/29/2025,US,81f1ba0f-0681-45db-a2a4-70ade6a7ee72,Machine,Sports,126.15,10,81.98,12.71,Credit Card,Senior,Male,Chicago,Lisa Thompson
6de89128-eae7-458f-b6f7-91c4e2a05690,4/2/2025,US,f818cbbf-453a-44cb-ba7d-52e308862edb,Nature,Home & Kitchen,98.75,3,64.44,6.92,Mobile Payment,Young,Other,Los Angeles,Carolyn Campbell
8ec8eb14-61eb-4220-b15b-f4becdaf1571,1/26/2025,US,ebb5ab0c-90c8-4b99-b132-b934c8fb263c,Worker,Clothing,449.63,7,343.33,59.24,Credit Card,Senior,Female,Los Angeles,Kelly Hensley
2195201d-c52e-407d-87df-ffd833e65a50,4/4/2025,US,db63b8ff-9053-4b2e-a3c7-7d204872483c,However,Toys,273.65,10,182.4,27.85,Cash,Young,Other,New York,Shelly Brooks
f014834e-f3e4-4bd7-a905-de6316e3362d,12/13/2025,US,93267a39-42ba-4e81-9f17-d7b43d418a48,Claim,Clothing,165.42,9,127.05,18.02,Cash,Young,Other,New York,Julie Lewis
92df7b7a-3f85-4b7e-9504-d7a2960f45a0,10/19/2025,US,d313fcdd-182b-4682-996d-52ae18fc20e0,Unit,Home & Kitchen,62.19,2,44.13,11.95,Mobile Payment,Senior,Other,Los Angeles,Ashley Smith
d234478b-7384-4332-bbbf-7d6d3a16ef0e,7/16/2025,US,2673b85d-e094-41d9-9dbb-b81376c3dee3,Yeah,Home & Kitchen,191.94,7,170.47,31.53,Credit Card,Young,Other,Chicago,William Clark
1541c9d9-e6d1-4b05-9d8d-380ce105b940,12/20/2025,US,23635de1-9304-4e9d-8f57-afb3e40ab027,Far,Home & Kitchen,141.25,10,117.33,27.62,Cash,Young,Other,Chicago,Judy Cline
d11c58bc-285a-4e73-a16c-09770012bcfb,12/20/2025,US,caa47405-009f-411d-8986-c08c3cbbcde0,Anyone,Home & Kitchen,403.27,10,356.54,64.92,Credit Card,Senior,Female,New York,Patrick Jones
1c58be4c-c3d2-4ecf-8471-40af403883b2,10/11/2025,US,a9549b3a-476d-4287-a438-96cc3406e57d,Dog,Electronics,26.4,5,16.84,1.33,Cash,Young,Female,Chicago,Christopher Snyder
d6d5e294-8d7d-462b-9b6a-a1582c88c5e1,6/6/2025,US,2dadf113-ca67-4cad-b4f4-3fa0d77c0d47,Six,Beauty,108.31,2,93.87,4.49,Credit Card,Adult,Male,New York,Cassidy Wilson
d6ee612c-0dbe-42cf-b18d-730130b0223a,1/12/2025,US,dafa485d-a028-4618-a38a-b866c72ae27b,After,Toys,47.37,9,39.84,5.59,Cash,Adult,Other,Los Angeles,Cynthia Goodwin
dc4ac293-09d0-42bd-a2c3-faf2bd981470,12/13/2025,US,663a2aee-d3aa-4358-a374-11ea9cc2b6de,By,Clothing,97.98,5,73.55,18.85,Mobile Payment,Senior,Female,Chicago,Jennifer Mendoza
950092c1-e491-48f4-9b95-8361be7ea0ae,8/9/2025,US,93bb0388-b1ee-4780-9201-d5be2be59377,Item,Electronics,292.2,2,224.23,7.57,Cash,Adult,Female,Los Angeles,David Sanchez
6e15bfa4-cf97-46f2-94a8-fd52d6cdd80a,2/3/2025,US,43ab73fa-8098-462b-b1a2-d232177cd4fa,Learn,Sports,460.16,1,374.36,9.16,Credit Card,Adult,Female,Chicago,Katie Nunez
b50730f7-b96f-4f3b-941d-80e1f447c385,3/15/2025,US,b0d4a6be-fe28-4d4b-b2d6-39bd6a299aa3,Down,Toys,131.74,1,83.93,8.03,Mobile Payment,Adult,Female,New York,Ryan Wilkinson
221ff1c6-0a8c-433f-86be-50426118646d,10/30/2025,US,56ba9133-063a-468a-aaa1-d6a2982d00af,Easy,Home & Kitchen,460.8,1,363.01,30.77,Cash,Senior,Male,Chicago,Mary Thompson
b9562415-b2a5-4bde-a878-b488b537c8f6,8/9/2025,US,57b41c16-0b5a-4eb3-ac26-bffc754cc786,Improve,Toys,24.87,4,22.3,3.71,Cash,Senior,Male,Los Angeles,Joshua Cox
6f83a748-74a1-469a-b438-327b5bb1889c,6/4/2025,US,f2d20ad8-bc37-41ee-988a-410b25a97734,Some,Home & Kitchen,110.01,6,73.52,19.34,Cash,Senior,Male,Los Angeles,Joseph Roberts
03e7fe63-29bc-4016-b263-d32d2d15946f,10/30/2025,US,8c4a4695-69af-40cc-bd6b-96ef74df2fdd,Remember,Toys,201.87,3,173.78,28.56,Mobile Payment,Senior,Other,Chicago,Jeanette George
666f1430-deb0-4354-83d4-c0170c3655cd,8/18/2025,US,7953539d-dc8f-4696-b571-4b79ce4005a3,Represent,Home & Kitchen,236.74,10,208.9,21.73,Mobile Payment,Young,Other,Los Angeles,Matthew Miller
f2ffdfff-6ab6-4c20-a61c-2f67924d879f,12/13/2025,US,55a305c1-96a7-4e26-bf34-adb76bde91b5,Relate,Toys,82.83,3,65.52,0.41,Credit Card,Senior,Female,Los Angeles,Sarah Steele
de48bbcb-f5d5-4c62-8564-2ce14f062e82,3/15/2025,US,d79b3c01-ef3b-4b10-89a5-ac9a7895542f,Local,Electronics,455.02,10,310.23,63.54,Mobile Payment,Young,Male,New York,Roy Bowman
0a38d139-8566-453d-a119-3790a593d400,10/19/2025,US,1b6207c0-8dca-4f41-a7f9-d984606c9706,Mission,Sports,311.31,4,262.26,12.18,Cash,Senior,Other,Los Angeles,Angela Jones
af8e942f-b688-467e-aead-89dccdb65f03,9/29/2025,US,5bbbd871-6f21-4154-85f3-b19c0f4c8dd6,Mind,Beauty,214.25,6,189.69,14.75,Mobile Payment,Adult,Female,Los Angeles,Daniel Hall
b4148879-4df8-47b6-8901-d48b3944a95f,2/3/2025,US,8e3c53e9-6680-46e9-a9d3-356fb6fc56bb,Director,Home & Kitchen,205.76,9,154.56,25.47,Cash,Young,Other,New York,Ryan Collins
dab09ea7-178e-4b2e-96a9-321401a1db32,5/14/2025,US,3a6415b5-ef49-40d0-aa1f-d2cc5cefb1b5,Much,Home & Kitchen,101.36,6,81,19.98,Mobile Payment,Senior,Male,Los Angeles,Mark Garza
c8133d40-390b-4e65-b5a8-1676241699ba,1/6/2025,US,fb68508a-2f42-45d8-869c-6c2b78d36134,Quite,Toys,176.37,7,128.62,2.49,Mobile Payment,Senior,Female,Chicago,Samantha Perry
a92c1848-1310-4a48-a9f1-c2a8daf1478a,1/23/2025,US,53566ccc-3520-4084-b6a8-4780376e8ec7,Direction,Electronics,65.86,5,49.85,4.67,Cash,Adult,Male,New York,Ann Blankenship
0e7a868b-546f-471f-87fa-d3036c19c212,6/6/2025,US,165a501e-3424-41de-a110-377aeab72573,Help,Clothing,88.79,4,63.05,3.34,Cash,Adult,Other,New York,Brandon Myers
9d4c9df2-40aa-4fd4-861d-1c90f91a4ee4,10/11/2025,US,7d773558-6a63-4192-a71e-fd4282c632db,Them,Sports,214.46,8,142.12,18.61,Cash,Senior,Other,New York,John Blair
fbfba20c-cd39-4cf2-8b3d-0d804f284d8e,2/4/2025,US,9949c316-4dbe-4045-8799-ffbdc4b6aeae,East,Beauty,453.76,10,316.18,83.11,Credit Card,Senior,Female,Los Angeles,Daniel Hanson
f4e820e9-b43d-4b24-8d07-304ee1ee324a,9/18/2025,US,54729cd0-bccf-4146-85cc-d50ca4b3a5de,Book,Toys,266.09,7,221.79,15.9,Cash,Senior,Other,New York,Kelly Robbins
d965722c-1fbb-4e42-a33e-b84e138eea4a,7/7/2025,US,1c35d36a-a28a-440e-97a8-319893743718,Tax,Electronics,362.9,1,311.32,22.92,Credit Card,Senior,Other,Los Angeles,Dylan Ramirez
62430ece-dde8-49a3-b0ec-e29737f3ab1d,1/2/2025,US,538cd05d-f175-491b-a128-24984e764faa,Job,Sports,57.25,9,51.1,0.59,Mobile Payment,Senior,Female,Los Angeles,Judy Walker
867e3a9c-382d-4356-bfe1-02dd0b4b48a7,1/23/2025,US,da23a827-0df9-4cd5-a066-9ef38658321c,Get,Electronics,163.15,2,110.2,11.1,Cash,Senior,Male,Los Angeles,Ricky Smith
01547d7c-ce9d-4f3d-8600-f5d85deeaaf8,7/8/2025,US,cebaa7fe-4d67-4a4c-a124-0425f4f56b2c,Common,Clothing,84.94,10,51.47,0.69,Credit Card,Adult,Female,New York,Maria Young
3122a9cd-26f7-461b-88b4-d37e564d468d,11/20/2025,US,a7849ca9-f57b-4c03-91b6-37bb3e255c28,War,Clothing,87.78,8,52.67,6.95,Cash,Senior,Female,New York,Bianca Ryan
de5c8f0e-9336-4cae-b1f0-223cf6e6eab2,7/7/2025,US,ee7b934c-52c7-449b-a8b2-a299f7f18ffb,Likely,Beauty,465.69,7,306.53,57.13,Credit Card,Adult,Other,Chicago,Richard Oneill
616668b1-5dad-4c10-ba2e-f53fc759cff1,2/5/2025,US,3285f24c-070b-4a11-93fd-4ad2b49b946e,Until,Electronics,315.81,2,243.37,19.11,Mobile Payment,Young,Male,New York,Jessica Gay
7bee1bc2-6eca-4863-a020-259b12b55a63,2/13/2025,US,789686c5-7d73-435f-9655-9683c8ffed58,Medical,Clothing,156.38,6,94.14,9.32,Cash,Young,Female,New York,Destiny Vega
05a14f9c-5955-4782-97a8-eeda8608568a,8/18/2025,US,7be39367-8486-410e-8abc-55745a0a64c7,Address,Home & Kitchen,125.54,2,105.25,4.44,Cash,Adult,Other,Los Angeles,Kaitlyn George
d4055f77-4c41-4040-bf3d-0d9b19296580,2/3/2025,US,f647f256-1687-4f06-9294-f33f6de872ee,Help,Toys,473.31,7,295.21,39.29,Credit Card,Adult,Male,Los Angeles,Teresa Valencia
77560ae5-ee36-495a-a7ca-7fd2b45cf1b9,1/15/2025,US,cf2ab0ab-2e59-4969-8150-5867f158a7b5,Capital,Sports,323.55,9,207.84,19,Cash,Adult,Other,Los Angeles,Ryan Reed
985e9bc1-8334-412f-978e-f83a29bb2355,1/17/2025,US,2230f56e-292c-4c83-af88-0e574f9ce37b,Piece,Beauty,316.24,2,273.95,50.69,Cash,Young,Other,New York,Kathryn Gonzalez
69ecf967-e89a-41d3-9d26-9dad5cd8d826,1/19/2025,US,3a7956df-34ed-49a9-9947-8f343a6a5272,Reflect,Toys,364.78,4,310.17,70.65,Cash,Senior,Female,Chicago,Daniel Taylor
d14a06e6-4dda-4612-be46-e2f20e7318f7,2/19/2025,US,d18972c0-7da6-4735-a6d0-dfba553c4c13,Ready,Toys,464.01,6,372.59,30.53,Credit Card,Young,Female,Los Angeles,Lisa Shields
1deaa0d8-5858-4f20-81fa-ca3fc6f7f72d,1/26/2025,US,1c776589-b749-4c4a-b77a-f81356199d8d,What,Home & Kitchen,342.2,8,209.46,4.76,Credit Card,Senior,Other,New York,John Flores
81f5a042-2335-4edd-8b86-f34f519c5eb9,2/2/2025,US,7aa31cae-cbe8-4238-9535-dd45e9280d21,Style,Beauty,117.87,5,90.68,18,Mobile Payment,Young,Female,New York,Valerie Parker
ad131295-2a7a-46dd-b3b8-4bd16968c7fb,2/12/2025,US,ff7c612a-90bb-4fb9-8349-49f4aaad8f40,Not,Electronics,198.05,4,120.1,1.99,Cash,Young,Other,New York,Charles Hall
06167635-1d0f-4ed9-964a-862a55ef033f,2/2/2025,US,405670e3-2427-495a-a163-c6e8c23c1053,Then,Sports,65.81,4,54.48,4.19,Cash,Adult,Other,Los Angeles,Andrew Patel
ba9821fe-9863-46d6-ad04-dc71e2930fd1,2/15/2025,US,0d1f8eb9-5c1b-4034-a979-0263e50b6283,Interview,Clothing,289.93,3,225.52,37.65,Cash,Senior,Other,Los Angeles,Jonathan Hamilton
4669432e-6258-4f9d-9734-0d3bdbb68a57,1/28/2025,US,2b164cc1-a00a-4d57-8607-4a08474ff400,Analysis,Electronics,451.72,1,322.28,78.16,Credit Card,Senior,Other,Los Angeles,Cindy Kline
