Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
75f95e12-5797-4d74-adc1-c8bb2436e128,1/15/2025,US,05cbcb67-e751-44bd-8047-5116ed43ca0a,Candidate,Beauty,35.85,9,25.04,3.95,Cash,Young,Male,Los Angeles,Cristina Hernandez
41e2b5a1-8626-4562-9562-023a0b3400d3,1/27/2025,US,2b8282a9-2cf1-4476-854e-7a10af9b642d,Particular,Home & Kitchen,321.26,9,221.44,38.84,Mobile Payment,Senior,Female,Chicago,Steven King
4b37c880-26d5-4573-9d8d-8db6d6d5641f,1/6/2025,US,16166286-737b-4054-861c-61a382ab3446,Rich,Clothing,103.46,8,69.75,12.01,Credit Card,Young,Female,Chicago,Teresa Hubbard
bb97f05e-3029-4437-9feb-b23c7211228d,1/11/2025,US,78cff347-2cc5-4ad7-b16d-9a41f1690f27,Hotel,Toys,461.4,4,281.34,63.05,Credit Card,Senior,Other,Los Angeles,William Turner
15593380-de29-436f-9047-d3a117021c78,1/23/2025,US,10c71ad3-1a68-460a-93be-a1031fcb10a5,Agree,Beauty,319.18,5,278.94,30.75,Mobile Payment,Adult,Female,Chicago,Sarah Obrien
0d80c37f-686b-418d-b2e0-69e144fc10a8,1/27/2025,US,a0d8e76f-57dd-4fc6-b405-d483bfe527de,Per,Home & Kitchen,341.64,10,241.69,41.42,Mobile Payment,Senior,Other,Chicago,Lindsey Lopez
c12e4791-bdb2-4c15-a325-8e5c2946d8b1,2/19/2025,US,d5490116-de55-423d-a069-0940eac7505e,Threat,Sports,412.31,2,300.05,34.09,Credit Card,Adult,Female,Chicago,Pamela Jensen
76259e73-84d5-4ee6-91a6-bb8acbd4e9d9,2/4/2025,US,f5be8b9d-9d18-46b7-a27c-68ba39b7834e,Maintain,Sports,150.36,9,123.65,7,Credit Card,Adult,Female,Los Angeles,Deborah Anderson
b8a8af58-3a82-4d7c-99b6-f9295883ae42,1/22/2025,US,8c78940a-67ff-4225-ad11-93cb05545c14,May,Home & Kitchen,89.76,5,68.04,4.4,Credit Card,Young,Male,Chicago,Sherry Curtis
254e955d-13cf-4509-9b35-082b87316711,1/18/2025,US,e3de4fe2-ef04-42fe-9082-9e75c9095dec,To,Home & Kitchen,201.8,6,152.12,5.98,Cash,Senior,Other,Chicago,Mark Lopez
9f36a233-75f0-403e-a7dc-d52d42069e57,2/11/2025,US,c08972b6-0b18-4f21-a316-4cdcff5fdb54,Indicate,Home & Kitchen,423.54,10,306.06,47.19,Mobile Payment,Senior,Male,Los Angeles,Brandon Ward
d8a54378-823f-41da-9e2a-e5ab7ec9ee93,1/7/2025,US,03c905fb-1e68-49b5-b6e8-7af45ee465c7,So,Toys,28.14,8,17.16,4.23,Mobile Payment,Adult,Female,New York,Jeffrey Mathews
e42b3b0d-2c41-4852-99f3-0400bbdb5c10,2/20/2025,US,e5b8518d-708f-4afb-b187-e8f37b829685,Set,Electronics,344.19,10,256.25,34.04,Credit Card,Young,Female,Los Angeles,Joseph Smith
3c120ab7-3706-47da-ac3b-3f5c46da686d,2/20/2025,US,b01f7a92-17ce-4e6d-9a64-e03b4a615d4a,Wide,Toys,58.26,6,41.64,3.9,Mobile Payment,Senior,Female,Los Angeles,Anthony Adams
b64490c7-4b98-45e8-82b2-d8e48d085af1,1/15/2025,US,f966a7c1-772c-430b-9b4d-175b39f4d8a6,Compare,Clothing,118.4,9,92.38,9.69,Credit Card,Young,Female,New York,Christopher Brown
331a615a-9c61-4102-b105-37e038c5a268,2/4/2025,US,a3f7dbff-0a1a-4e99-96a9-77adcda1a4ee,Enough,Home & Kitchen,274.83,6,201.35,40.61,Cash,Senior,Other,New York,Todd Garcia
3fa6cd2d-ecb2-46c9-a303-4ce025b84c1f,1/27/2025,US,07ee3402-b169-4273-a0d0-6b080688f497,Prove,Clothing,166.42,5,108.71,1.95,Mobile Payment,Adult,Female,Los Angeles,Adam Watts
b9d7d77c-cb0e-4690-937c-aa330aeb6a51,1/8/2025,US,da1202c2-076c-4fb7-8470-2abf8804fc5b,Continue,Sports,207.76,4,155.42,11.11,Credit Card,Senior,Male,Los Angeles,Christopher Morales
e90f9178-5c94-4dac-9727-d834990279f0,2/6/2025,US,c0579790-a228-46b1-8bed-3cdde42b5a7d,Political,Sports,146.22,9,98.99,14.96,Cash,Senior,Female,Chicago,Steven Lamb
50c6b747-d684-4b7d-aec3-6142066b659e,1/26/2025,US,362340d6-7600-49cc-b438-7ef1decb474e,Happen,Sports,324.55,1,249.76,18.72,Mobile Payment,Young,Female,New York,James Andersen
6ee1af49-7079-4125-a92c-1bb0bd3dfc2f,2/5/2025,US,e6fbaad4-9373-486f-be0a-dc509d0ca44e,Environment,Home & Kitchen,352.09,1,306.6,30.38,Mobile Payment,Senior,Male,Chicago,Kirk Johnson
8f9ea888-e257-4149-ad61-b99e6284c83f,2/3/2025,US,11e3b829-a55c-484d-b148-8ad64c32936f,Well,Electronics,111.66,6,83.39,7,Cash,Adult,Other,New York,Albert Mitchell
8be23e3f-9749-4e94-8825-510866eb26da,1/4/2025,US,d946547f-a9c7-418d-887c-9691f22cd222,Tree,Toys,443.68,6,309.41,23.92,Cash,Adult,Other,New York,Chelsea Hunter
961d8b5a-43df-4b0b-bbcf-375459d055f2,2/7/2025,US,fe6dc9cf-edd2-418b-86a7-50aad96e998c,Now,Beauty,323.51,6,235,48.5,Credit Card,Senior,Other,New York,Sally Keller
03dce3a3-d1bb-4baa-9f25-3fed69d475c3,1/4/2025,US,ae4dcb0c-8a48-402f-8027-0ebabaa49a4a,Send,Toys,30.74,8,26.95,4.89,Cash,Young,Female,Los Angeles,William Ramos
49a58d1a-a8cc-4074-a3bb-b0b9c75c2023,2/4/2025,US,6911060b-118f-4049-a9ee-01ce23c3fbc5,Discussion,Home & Kitchen,487.02,9,357.82,71.25,Cash,Adult,Male,New York,Craig Harris
9369ed68-916a-467b-9fd2-de9d46389ee3,2/8/2025,US,b88f4d5a-c094-40f6-9b00-dd1cbc8082f8,Could,Sports,238.95,10,150.83,0.78,Cash,Senior,Other,Chicago,Susan Boone
57b5ed17-37bb-42ef-a105-375c63b2d0bb,2/10/2025,US,2f915807-3bd4-4107-8c47-461a7d76389b,Pick,Toys,108.69,3,68.43,17.2,Mobile Payment,Adult,Other,New York,Christopher Taylor
d55538c4-1e54-4983-8754-cf8ef3b7a05b,2/6/2025,US,b5d0c927-fcd3-45c8-bc40-7104f2763a84,Voice,Beauty,61.13,10,37.06,1.89,Cash,Senior,Female,Chicago,Joanna Rush
ca6daae5-26f7-481f-a640-c6fdada919b4,2/11/2025,US,98d7899e-a9e9-421d-b5e7-3ac638f817c2,Walk,Toys,483.98,9,428.84,72.3,Mobile Payment,Senior,Male,New York,Jeff Gonzalez
1c0f01ea-c5da-4346-8c2f-25e8c98c7ea9,2/2/2025,US,7105d3c4-46f1-40a8-b672-8a24dbfaf4a6,Produce,Clothing,465.19,3,307.4,42.33,Cash,Senior,Female,New York,Sara Mccall
1f3a868e-b49f-4efe-9a93-6392cedeb1d2,1/28/2025,US,1b06d17e-14a0-4697-805c-3d108babc170,Bill,Sports,235.48,2,206.78,1.85,Cash,Adult,Male,New York,Dale Mccoy
a15a085b-b847-48cc-a19e-fe09e7156792,2/16/2025,US,b747bc9d-11a9-4ff4-8e3c-946e237de6ee,Program,Electronics,265.01,9,218.72,13.08,Cash,Adult,Male,New York,Timothy Rosales
9f1ab34d-1f2b-43e5-a232-e6b72f85f608,1/21/2025,US,91b9070c-5b27-4fc3-9d01-f3db928c2b49,Source,Clothing,348.67,6,257.48,9.45,Cash,Senior,Male,Chicago,Sandra Holland
52727e7a-110f-4345-8dbc-4a880ed46ea4,1/26/2025,US,b6ef4f40-32ce-4ca3-a8be-44ea735dda06,Detail,Sports,354.54,3,216.84,54.37,Mobile Payment,Senior,Other,New York,Darrell Jimenez
67079efc-7e9c-49db-a5ca-b5d6572fc7f5,2/5/2025,US,48a8551e-8fe5-459d-8b6f-195060c12851,Success,Toys,121.17,2,90.07,15.55,Credit Card,Senior,Other,Los Angeles,Jennifer Garcia
e708b16d-0b12-42c3-ba9d-22b812dcb869,1/11/2025,US,1cb94675-bbe0-4ac0-a2de-fd8503b8e3b9,Plant,Home & Kitchen,183.01,9,150.66,4.93,Cash,Adult,Male,Los Angeles,Savannah White
845e05dc-0e38-4703-9434-097afe360f3c,1/16/2025,US,501becf9-dec8-47de-b668-8575973b3317,Herself,Beauty,122.91,4,76.14,1.42,Credit Card,Adult,Other,New York,Vanessa Berger
dcf507d5-25ed-419e-a23b-193d52fcb29e,2/3/2025,US,6f4dd2e9-a551-48ef-a807-afb62b9f7fda,Tend,Electronics,177.96,5,138.56,12.92,Credit Card,Young,Other,Chicago,Scott King
3cb66682-e1ad-4d5e-98d0-9f5a66baa017,1/13/2025,US,85d04112-01bb-44c5-b3d8-84ff5377b5c7,Sit,Electronics,315.78,1,211.73,26.26,Mobile Payment,Adult,Female,Los Angeles,Annette Page
eddc9a81-96af-4ece-af16-d3b58289f59b,2/3/2025,US,b2490b21-ea4e-411d-a5a7-8806268d0f32,Total,Sports,51.17,5,38.72,10.06,Mobile Payment,Adult,Female,New York,Donna Smith
6c6645c4-ae4d-472e-9dbf-929065d557c4,1/30/2025,US,5c2372a7-2316-4f75-beb5-67003aa3896d,Truth,Clothing,139.3,5,117.82,20.18,Credit Card,Young,Female,New York,Jennifer Sullivan
e31f305f-8b56-43bb-b40d-a68694d80fdc,1/18/2025,US,fae54510-7f3d-42d5-8205-88403fe8b966,Figure,Electronics,334.42,1,264.37,61.1,Credit Card,Young,Other,Chicago,Patrick Thompson
2a4c798a-d39a-408c-871b-ffe02aea5b4c,2/2/2025,US,817c93c5-5e49-4fea-a2af-1a499765367d,Serve,Sports,415.79,2,311.32,22.24,Mobile Payment,Adult,Male,Los Angeles,Ashley Phillips
c7f89988-9a35-4e3f-b751-47c1c6affe4b,1/30/2025,US,8a09d4bb-346c-4649-96ad-1f8116d39234,Those,Beauty,498.62,1,388.58,2.91,Cash,Young,Female,Chicago,Douglas Stevenson
e73dd83d-d6da-497d-adca-75d9a2da815f,1/21/2025,US,6093a150-4bcb-47a6-88d1-9c8a4c8b9d79,Peace,Clothing,415.98,6,255.72,35.04,Credit Card,Young,Female,Los Angeles,Bryan Olson
f846af35-aa25-49d1-96fa-0ba73590b57e,2/9/2025,US,7fa9f85b-7c11-458e-83f7-a565d6f4b82d,Pattern,Home & Kitchen,243.49,1,188.02,36.77,Cash,Senior,Other,Los Angeles,Kyle Harris
a65b6b71-57bf-4b2f-ae75-59db18c94b80,1/1/2025,US,dfefee0c-413c-46c9-9c55-f280a17ee9b9,Six,Clothing,19.26,10,16.14,2.17,Cash,Young,Other,New York,Justin Cox
515188ff-d7d2-4999-bd0e-ca91e2e4eef3,2/11/2025,US,867e6044-128e-47ef-879a-313cdaec43aa,Yet,Home & Kitchen,261.04,5,198.5,40.47,Credit Card,Senior,Female,Los Angeles,Mitchell King
2896ba4d-e9ec-45f0-a102-a5a3e36de1b9,1/15/2025,US,1cff1975-ea03-4135-8d45-2b5746635b99,Draw,Home & Kitchen,12.51,1,9.93,2.4,Cash,Adult,Other,Chicago,Chase Owen
3686b0d6-fa96-4f9b-8b63-7bfb0e74bd91,2/4/2025,US,28f218dc-a3cc-435e-a3e4-e1b727943a08,Piece,Home & Kitchen,384.71,8,330.48,41.34,Cash,Adult,Male,New York,Michael Butler
34119ebc-5791-45de-b028-7353dab271b1,2/18/2025,US,362dc64d-e9be-44f1-b36f-9bf46df50456,Big,Clothing,194.99,3,136.33,3.99,Cash,Young,Other,Los Angeles,Elizabeth West
264cff15-7940-456c-8329-1b7c42b0ffd5,2/16/2025,US,1ecee6f8-b848-4cf0-9f59-636c6a140179,How,Sports,181.96,5,142.52,14.47,Credit Card,Adult,Female,New York,Ashley Ruiz
c2d00daf-558b-45a2-b386-a69da2c8894f,1/23/2025,US,d37fbb8b-22dc-4932-ad14-05dac24c2f18,Third,Home & Kitchen,101,10,78.21,3.95,Mobile Payment,Adult,Male,Los Angeles,Joshua Johns
793667ca-ff89-4972-9ade-74fdb698db81,2/19/2025,US,04493479-0627-4f5f-a423-1410613ec2bc,Want,Sports,11.94,4,8.12,2.3,Mobile Payment,Young,Female,New York,Elizabeth Sampson
6928f787-1939-4aa0-8567-c33d0924fe16,2/17/2025,US,3584ac35-19d7-4b93-90a4-f3e917145732,Item,Electronics,487.28,4,343.16,93.77,Mobile Payment,Senior,Female,New York,Carol Adams
58c9a7c5-08ac-4529-83ad-5db9b80bf934,2/11/2025,US,4a3e9558-51e5-4b6c-ab44-f6e6e4e0d644,Director,Electronics,130.69,10,87.08,14.4,Mobile Payment,Young,Male,Chicago,Cindy Winters
c843071a-e926-47ba-bbbb-3f9178fca6d9,2/6/2025,US,45923e94-422e-410c-acb6-98f3eef52cc5,Own,Beauty,343.48,1,290.16,16.85,Mobile Payment,Young,Other,Los Angeles,Suzanne Martinez
d6bd02a3-e751-4d22-985a-d0e4dc24e280,1/14/2025,US,e61b7af5-e06c-4ab7-b720-cd09eebdd766,Federal,Toys,139.28,5,102.36,25.33,Mobile Payment,Senior,Female,New York,Antonio Henderson
5a823a92-0bfd-4e3a-8e65-80089c2fcf6a,2/11/2025,US,574eb7a1-b244-4081-af8d-c8c29a70df07,Administration,Clothing,311.61,7,204.64,39.96,Cash,Senior,Male,New York,Nicholas Huber
f8996f50-504f-43f4-a420-8b1f1813652d,2/4/2025,US,9d96b388-2274-428e-a7e8-e90640391c39,Why,Home & Kitchen,200.37,4,150.54,17.5,Mobile Payment,Senior,Other,Los Angeles,Deborah Tran
9cc2bab2-5ba2-4f14-b7a7-95f6b8defb00,1/3/2025,US,456e7765-ad8a-4f95-864a-609abef97a56,Someone,Home & Kitchen,366.6,2,291.88,52.66,Credit Card,Adult,Female,Chicago,Pamela Moore
c4bf17c2-3135-4c7c-bc8d-d5c83227e8f7,2/12/2025,US,41baad09-b050-4898-b5ab-bffa1aa4eccb,Challenge,Electronics,13.66,2,12.11,2.14,Cash,Young,Male,Los Angeles,Brandon Johnson
273b7f90-12e2-4dc6-8a0a-78e510a36b4d,1/25/2025,US,50656b2b-65d4-4a28-b869-e998e2e04649,Position,Beauty,375.5,6,317.14,37.32,Mobile Payment,Adult,Female,Los Angeles,Michael Ramirez
d0233064-9b3e-4269-b36a-7af6f4ddaaa0,1/27/2025,US,83e00df5-cd1f-4e14-b515-7d14fb3533c5,Enough,Clothing,265.27,9,211.92,31.16,Cash,Adult,Other,Chicago,Whitney Henderson
9c8c9359-13b1-4c95-9280-7398c081bc75,1/22/2025,US,6d98aca5-0494-4268-9bb7-ee5875e437f4,Cost,Home & Kitchen,269.39,10,200.03,40.97,Mobile Payment,Adult,Female,Chicago,Andrew Morrison
43ddee69-d921-48c3-a06e-d8a0a37253ac,1/7/2025,US,3c1e0e9f-5561-4565-b4f2-9539e141c487,During,Clothing,73.38,4,46.24,12.06,Mobile Payment,Young,Other,New York,James Burke
7262825a-f958-414f-907c-6159899279de,1/31/2025,US,665c97ec-ba66-47a7-b15a-bf5b1036b0f6,Side,Toys,463.17,3,310,50.26,Mobile Payment,Adult,Other,New York,Tiffany Roberts
48e40031-b5a5-4ab6-9cad-b48151b87f8f,1/11/2025,US,085f653a-4618-4c9f-9704-31b1a92f3ae4,Hope,Clothing,45.83,6,34.57,3.48,Credit Card,Senior,Other,Chicago,Thomas Williams
50259e66-ad71-4e6a-8156-c097288c70fd,1/6/2025,US,892a3062-7cfc-4552-a24e-9520d7712456,Direction,Home & Kitchen,164.88,9,113.87,1.38,Cash,Young,Female,Los Angeles,Gregory Nguyen
5e9f6f8f-bfa3-4ab0-b879-de512830a964,1/21/2025,US,9727045f-dba9-4555-93c8-efd9a9e93920,Learn,Sports,473.54,8,357.18,21.95,Mobile Payment,Young,Other,New York,Jonathan Smith
af92ade0-0e22-4943-9cb4-a784442e8c0f,1/28/2025,US,76a6770c-6234-4120-a436-d5c047f248bb,White,Electronics,139.83,2,91.65,10.77,Mobile Payment,Senior,Other,New York,Eric Spencer
65020f54-8793-4637-b61d-aa7f174c3a92,2/12/2025,US,9361752a-b49d-4940-9513-deefcc18e3fb,Provide,Beauty,463.83,2,349.28,16.61,Mobile Payment,Adult,Female,Los Angeles,Rachel Ross
3b741a15-b989-4a7c-b935-676a9e40d0d0,1/18/2025,US,ace9404e-c834-4374-b1aa-d95e8c3df199,Walk,Electronics,228.08,9,168.84,7.17,Credit Card,Senior,Female,Los Angeles,Holly Andrade
76b91b9e-aa04-4f70-846d-194c594c1ec1,1/14/2025,US,28ceb9fc-4e37-433d-9853-e3f147e9e2b5,Material,Beauty,361.55,6,250.03,13.55,Cash,Young,Male,New York,Jeffrey Peterson
fe664f13-26c3-4380-a8f7-070781882bc5,2/15/2025,US,851904c7-186b-45ce-b6f9-bc34a0549969,Firm,Toys,357.44,4,288.12,17.92,Credit Card,Adult,Other,New York,David Harris
cb4826dd-84f5-48cf-a490-262915ad8f7c,2/19/2025,US,d4dcb68b-e48a-40db-8e39-ef4d3451492d,Reveal,Clothing,145.57,2,113.06,16.03,Mobile Payment,Young,Male,Los Angeles,Steven Jordan
0978d34d-1609-490d-a18b-553007d90d07,1/5/2025,US,6af55cdb-28c3-4c6e-9e41-46903fa731ab,Create,Home & Kitchen,193.27,9,150.94,33.43,Cash,Adult,Other,New York,Danielle Cross
cd6640ce-897a-47c0-acb2-dde2eda2b2ab,1/23/2025,US,4e46411c-5f5e-4995-8252-10ad3f47950d,Wide,Clothing,165.62,6,112.25,6.65,Credit Card,Young,Male,Chicago,Nicholas Gomez
13a17f83-a46b-4cb1-92a6-5a9da3e887c1,2/2/2025,US,fd6cf4c4-eec8-4c67-b86f-e7bc98a05403,Republican,Toys,391.69,6,295.43,23.5,Mobile Payment,Senior,Male,New York,Maurice Porter
01e257c1-c9cd-4165-b30e-ff87973769d7,2/13/2025,US,9b62d0d6-9beb-4df1-9a2a-ce9077808f2c,Picture,Home & Kitchen,221.53,1,149.64,6.42,Cash,Young,Male,Chicago,Nicholas Wilson
9322a042-703b-40a6-ae27-fac36409d9ce,2/7/2025,US,5b130521-d8c0-4a2b-b8d4-d3bf5efe161a,Close,Home & Kitchen,453.71,9,386.7,66.79,Credit Card,Adult,Female,New York,Elizabeth Gonzalez
54b6baac-b5e6-4f8f-a80f-3af1794df756,2/8/2025,US,a3010136-2b03-4e7a-9b50-0cccc297df9a,Project,Toys,107.83,3,90.15,21.16,Cash,Adult,Female,New York,Rebecca Foley
ec3fe216-70b2-42c5-85de-36ddb1d48202,1/13/2025,US,4b156c75-7015-4a0a-b684-3973525707e8,Life,Beauty,346.62,2,286.23,26.23,Cash,Senior,Other,New York,Robert Trujillo
bfe3899f-e21c-4b97-a438-5c669397f559,2/15/2025,US,60a1bd4d-7c67-453d-a429-6a9466f80552,Concern,Clothing,33.03,10,22.9,0.34,Mobile Payment,Senior,Male,Chicago,Christopher Morrison
eeae27b1-281c-435c-85c3-657a4c61f5b8,1/14/2025,US,53dc703b-ad67-438b-b578-7e4c557ba49d,Citizen,Beauty,34.64,1,28.3,5.22,Credit Card,Senior,Female,New York,Deborah Lewis
48194cf4-bb5d-483d-8f9b-8ae7455719ba,2/6/2025,US,11bab808-a34e-4cff-902c-889bf055f35d,Life,Home & Kitchen,321.03,1,194.11,39.86,Mobile Payment,Adult,Other,Chicago,Jenny Mitchell
53668f39-f845-4f38-940f-49306b105464,1/9/2025,US,6a8c9c40-d258-4d6e-a4a3-c5b68ca87a60,Floor,Electronics,113.4,6,87.32,1.43,Mobile Payment,Young,Female,New York,Ronald Santos
ba367d41-c75b-4ceb-9373-d52c721eda6a,1/8/2025,US,adad06f8-3a1d-4fea-a3ce-5684314ccd12,Though,Toys,105.72,9,83.77,13.97,Mobile Payment,Young,Other,Los Angeles,Linda Thomas
69f75461-5f7b-4a53-8647-a0be8f2476b6,2/5/2025,US,874976e8-b401-4d90-a0c0-9131509d86a7,Prepare,Sports,113.71,6,96.8,16.78,Credit Card,Adult,Other,Los Angeles,Regina Martin
e9de9a4f-f12a-4a98-8d7a-d2f782f50528,1/2/2025,US,ffae2f66-716f-4488-9688-c07c6cf4a0f7,Other,Beauty,446.11,3,345.08,78.6,Cash,Adult,Other,New York,Nicholas Gonzalez
f60b2f5a-ce09-4e96-98df-2dcd4da621d1,2/1/2025,US,6abb9025-a084-4b7c-9bf9-c457890d33bc,Consider,Home & Kitchen,420.82,6,371.73,17.08,Credit Card,Adult,Male,Chicago,Mary Becker
bcfcdae4-e329-4a09-95e4-1d232fe9798b,1/13/2025,US,7e65e899-3850-4a14-8dec-53c763f6c3a4,Realize,Clothing,87.31,5,76.6,7.08,Credit Card,Adult,Male,Los Angeles,Ashley Mcdonald
3678a1b3-52b7-47af-a3a3-be0a0b9569f9,2/11/2025,US,3e77f35f-8fe5-49c8-a48c-34c89b9028a7,Kid,Electronics,56.73,3,45.91,8.34,Mobile Payment,Senior,Female,New York,Christopher Wilkerson
de56184f-c45c-47bc-b1b0-1512fb742de0,1/23/2025,US,3c4983d0-41a2-49a8-8745-209b15cfae96,Pm,Beauty,380.24,7,268.49,9.72,Cash,Senior,Other,Los Angeles,Amber Kelley
de83c037-3114-4c54-87e1-01d9525d88a1,1/14/2025,US,c1ede613-a6a5-40dd-9795-9a9a2fc9be98,List,Home & Kitchen,71.23,6,59.44,11.02,Cash,Adult,Other,Los Angeles,Steven Mendoza
67d4c3a1-2156-4809-9f46-c7c234a9b08b,2/10/2025,US,59543720-3e7e-42cf-9f41-18308e38d32c,Order,Home & Kitchen,416.23,5,317.18,18.76,Cash,Young,Male,Chicago,Kimberly Daniel
909dc570-a8dc-4179-a2d7-4e273506fb63,2/8/2025,US,f78d638e-e301-431a-9805-a450db7a2d69,Class,Toys,455.55,6,398.46,2.74,Credit Card,Young,Female,New York,Sabrina Bowers
6c807555-1d28-418f-bd6b-097fbcfc6c2e,1/27/2025,US,88d8d21c-370b-4ac1-a785-12148b62fc95,Election,Clothing,271.46,1,194.08,11.45,Credit Card,Adult,Male,Los Angeles,Stephen Lewis
f4496ae1-02f8-47f0-a301-be599d6197e8,5/17/2025,US,3bbaca09-8c60-427e-a266-8cb2b18f7bae,On,Sports,368.92,1,299.19,63.89,Cash,Senior,Male,Chicago,Joseph Hawkins
