Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
82491fb5-e164-43b3-ae5f-22046b872647,11/12/2025,US,80f072c0-f1b4-43ce-b3b7-11971cfeb149,Audience,Electronics,491.37,9,331.93,42.93,Mobile Payment,Young,Other,Chicago,Nathaniel Boyd
6ad0365c-b3ba-4601-891b-09ec8cc1ec53,12/1/2025,US,795c81b3-fe80-4dc6-b466-56e89ddcb58d,Firm,Electronics,402.64,4,327.65,37.83,Mobile Payment,Adult,Other,New York,Maurice Clay
710068fc-4f03-430c-be8c-ba3e4f5b10d8,11/12/2025,US,da3e0cb5-54ab-482c-918f-661fe5efb403,A,Beauty,297.45,9,265.81,37.31,Credit Card,Young,Other,Los Angeles,Holly Hill
170d624c-d3ce-409b-8c95-dee5efd37d40,3/3/2025,US,2fb86580-aab7-4b57-a488-08403eafa907,Case,Clothing,340.74,6,283.31,8.84,Cash,Adult,Other,Los Angeles,Stephanie Wagner
201c8a39-92a2-4173-8669-460e658369c9,12/2/2025,US,530a48b4-d31c-4a23-abba-e53ef348fdb9,Strong,Clothing,180.28,9,110.9,1.71,Credit Card,Young,Other,Chicago,Justin Murray
2fb877f6-30fc-485a-953c-297b87fcae95,7/5/2025,US,97e9289a-2e85-47ea-b9b4-a76697b23add,Activity,Clothing,489.64,3,357.95,97.41,Credit Card,Senior,Male,Los Angeles,Brian Dominguez
7616df3c-2dc8-4ca7-8e84-8d983aa81630,7/27/2025,US,96f186fb-24c5-4695-9e83-8c8a01f27b60,Leg,Electronics,485.59,4,354.79,3.38,Credit Card,Senior,Male,Chicago,Scott Martinez
f10497a4-e64e-43e2-b0a5-259aa8c0e8c0,10/11/2025,US,55602cdf-af30-47d5-9ee5-e3425984b7be,Event,Beauty,335.49,7,287.22,58.5,Mobile Payment,Adult,Other,New York,Megan Marshall
11155eda-56aa-4f5d-bcf1-ad5bdd3443cd,5/17/2025,US,25ba4c5f-4d06-4e63-b037-f6b5df67b933,Hit,Home & Kitchen,64.27,10,49.05,11.7,Credit Card,Senior,Female,New York,Ryan Wilson
5e38978d-f34b-46b8-82e8-2728dd72716d,12/2/2025,US,32d4468d-50f7-4ba1-9e70-476e43add509,Author,Electronics,331.19,3,285.5,26.63,Mobile Payment,Senior,Male,Los Angeles,Daniel Hall
11a5d300-c880-4c9d-9cdb-58cc9259eba4,5/3/2025,US,09388ad4-67a5-46c6-8a2b-d22498280717,Instead,Beauty,340.82,10,269.65,62.73,Cash,Young,Male,New York,Tina Anderson
5cdc48ca-15df-42ae-adad-0417c12e7d6a,9/19/2025,US,a11bb2c9-3252-4a5f-9a8f-41768fffa72c,Too,Beauty,204.56,8,154.41,8.03,Cash,Adult,Other,Chicago,Holly Merritt
37b2cdcb-7ef4-47d2-af9b-7c12272648ca,7/5/2025,US,80cc7684-61a4-44b3-9d57-646e7fba9086,Enough,Clothing,310.28,3,227.8,46.13,Mobile Payment,Young,Male,Los Angeles,Ricardo Nielsen
5e2e4dd6-cd6b-4455-934c-8be92788459f,9/10/2025,US,5379e455-3879-44b2-9ad5-a758fd3252f0,Accept,Clothing,258.56,4,163.73,19.23,Credit Card,Senior,Male,Chicago,Angela Sanchez
324069e5-74eb-48f5-994d-6a89bb5f51e2,6/6/2025,US,cf43e00d-a6ce-46d2-9d5c-e5369b72313c,Tend,Clothing,205.07,2,171.97,30.73,Cash,Senior,Female,New York,Caroline Ray
fea128cd-5aa4-4fe1-b585-a248410b7c12,9/8/2025,US,e9826776-691f-40c5-96e3-a86cc0ef2356,Study,Home & Kitchen,439.1,7,388.58,60.02,Credit Card,Young,Male,Los Angeles,Sonya Greene
46016c7d-11d7-4e40-bf55-5930756bc235,9/10/2025,US,f9a51ed9-e3d3-45ef-b4ab-6af4e5c7e469,Follow,Sports,203.02,3,127.19,23.17,Mobile Payment,Senior,Other,Los Angeles,Jason Bell
a20866e0-27c3-45ce-bace-82fe9ab75494,10/30/2025,US,540f4076-63ba-4a5f-b6ee-766626f8c049,Apply,Toys,475.49,9,327.26,58.5,Cash,Adult,Female,Los Angeles,Victoria Church
2cb59457-e35d-4ae8-836e-80fad7920c63,9/18/2025,US,3d54e81b-5ea4-4751-816c-6b78661550da,Interview,Beauty,277.17,8,176.42,26.07,Cash,Young,Female,New York,Jeff Reed
6e4f1fff-7629-4b9e-9e30-80a93ffcd207,11/12/2025,US,ee16a4c8-f397-4ed7-8ce7-8dd3bbd8e288,Drug,Home & Kitchen,43.51,6,31.62,6.49,Cash,Adult,Female,Chicago,Brandon Sawyer
414f47ea-51f8-4fcb-940a-6c51c043c3c0,9/10/2025,US,3b594050-bcda-46c0-bf24-6e1df00df1b9,Particular,Toys,313.24,4,235.17,37.49,Mobile Payment,Adult,Male,Los Angeles,Tara English
ee8df50d-56b8-4e16-9947-686297ed1bf3,8/28/2025,US,43c1c85d-8104-405a-b07b-4ba82f69635a,Nearly,Home & Kitchen,171.01,1,131.09,15.2,Mobile Payment,Senior,Other,Chicago,Casey Sullivan
1024eb96-ad94-4d78-a567-8cedc62aad2a,9/18/2025,US,608845bd-3449-4024-abee-b56c4e7fdafd,Can,Home & Kitchen,384.49,8,278.77,60.25,Cash,Adult,Female,Chicago,Steve Harrington
371aeecd-545b-4301-825b-a787854c954b,9/10/2025,US,b3481ab5-de61-4060-b6cc-0b689778cbc0,Price,Beauty,322.8,10,210.3,22.22,Mobile Payment,Adult,Male,Los Angeles,Peter Williams
981b0990-9401-4d7a-88e9-89fe537425d1,12/13/2025,US,9d28c021-0530-4185-9158-dc26c7a5a8b0,Campaign,Sports,406.39,7,285.33,55.59,Mobile Payment,Adult,Female,New York,Anna Ortega
3b074a53-97aa-4f90-a672-ebd843f3f8db,10/9/2025,US,7beabbcf-1974-47ad-9a67-5dfbfb693550,Only,Toys,310.36,3,209.74,7,Credit Card,Adult,Other,Chicago,Johnathan Bernard
ff2b0f62-92c0-4a64-8651-8d29c26006a7,12/14/2025,US,747d067e-7cda-41b2-9b5e-9673f0fa54f9,Agent,Beauty,12.71,4,8.22,0.8,Mobile Payment,Young,Male,Chicago,Crystal Porter
ca093a3a-2bcc-45ef-8282-3c5aeeb0000e,11/20/2025,US,f8bb276f-15f7-4406-a097-3f0bf8ce3694,Plan,Toys,250.62,10,163.22,3.21,Cash,Senior,Female,Los Angeles,Catherine Thomas
415c6f92-382f-4423-a45e-745370b0994c,7/16/2025,US,bed7843f-cafe-489f-8f30-d44c1a25dcd7,This,Beauty,181.64,5,156.42,0.52,Credit Card,Adult,Female,Los Angeles,Sara Williams
9652cd9d-8af0-4410-ad15-248dc95cee67,8/17/2025,US,5eb68909-69af-452d-aa95-9831e9a188ca,Against,Toys,393.56,4,280.65,21.71,Mobile Payment,Young,Female,Los Angeles,Hannah Phillips
3848d28f-b8f9-48aa-9c57-40128fdd79d6,10/30/2025,US,c015206e-a9a8-4962-9a8b-7b1c7cc9e477,Life,Beauty,296.78,9,254.26,10.92,Cash,Adult,Other,New York,Shawna Hebert
0e3755be-a65f-403e-80a4-ddd06e312ca7,9/8/2025,US,bffb0cc0-484d-4c16-99f0-2ef6903cb49d,Fear,Beauty,43.1,1,38.17,4.32,Credit Card,Adult,Other,New York,Elijah Gill
acd9ac44-90b0-4754-a193-bb05c6b466b3,12/22/2025,US,e3f3121b-7a8d-4bf9-a1e7-a2fda9f48acc,Push,Home & Kitchen,402.03,10,321.37,37.82,Credit Card,Young,Female,New York,Jeremy Parsons
35638d58-e668-41ed-8d4f-aef891ec8e22,9/10/2025,US,223316a1-f2a5-4227-b625-654e61887259,Art,Clothing,67.18,2,48.1,9.23,Credit Card,Senior,Other,Los Angeles,Shannon Harper
29af4366-574c-4cc5-9fab-54484e9cfcbd,12/13/2025,US,9487779c-1cac-4722-823a-94fb6b329954,Evening,Clothing,29.28,5,22.12,4.87,Mobile Payment,Senior,Other,New York,Cassandra Shaffer
410d9dc5-af3f-4da6-be9a-3e0451355eb4,7/8/2025,US,a16dbe81-49d4-489a-926f-776958c5537c,Family,Toys,320.14,1,275.92,56.68,Mobile Payment,Young,Male,Los Angeles,Steven Johnson
ae3d4177-3522-4280-b2d9-5743f959c20a,8/9/2025,US,d3f62f8b-b91b-44ef-82c5-1a9f8aefc84e,Minute,Electronics,436.73,4,341.45,73.03,Mobile Payment,Young,Female,Chicago,Richard Walker
efd1fbc1-9245-4145-9077-3b77d37b7dd0,12/22/2025,US,f868dd3a-eeaf-4ac2-a524-a8cac9dd9158,Maybe,Sports,151.39,1,97.69,18.71,Mobile Payment,Senior,Female,New York,Tyler Delgado
23952bf5-fe6c-4181-8c2d-2dea5d67aa3a,6/15/2025,US,6427e9a6-3ee1-4ab2-87ad-fecf58458210,Among,Clothing,206.37,1,168.38,3.76,Mobile Payment,Adult,Other,Los Angeles,Mark Armstrong
c9858723-a144-40cf-a7ff-d1f49989a26b,7/5/2025,US,94ff1f2f-c159-44fb-b902-672298d9df82,Minute,Home & Kitchen,355.11,9,298.03,49.13,Mobile Payment,Young,Female,New York,Victor Mills
ca8c44ff-b465-4891-832a-f9859ec4fe41,3/23/2025,US,06f0a4fe-bec4-4d0d-af30-b53566eeb5e4,Especially,Sports,427.61,6,370.51,6.06,Mobile Payment,Adult,Other,New York,Michael English
c89f2117-8349-45fe-83e1-d141b13011e8,10/30/2025,US,ae44ed26-18eb-4553-83a1-734269d9be2f,Collection,Sports,243.26,9,205.69,24.04,Mobile Payment,Senior,Male,Los Angeles,Matthew Smith
a51a7ef3-a3dd-4fe5-af0d-147c0142226a,5/25/2025,US,2d8750f2-39a5-4780-ac72-1fa677520fb7,Indicate,Beauty,457.18,7,312.1,11.3,Cash,Adult,Other,Chicago,Dustin Jones
c21393e6-68ef-4655-950b-8cf9f081a4a6,5/25/2025,US,8e34e504-f44a-4a2f-a5f1-91dafde173d6,Off,Electronics,476.46,6,371.87,62.59,Credit Card,Senior,Female,Los Angeles,Jennifer Eaton
fd764279-0b69-4d79-bbb8-cd0af3a5375a,7/18/2025,US,da23ee5e-f9db-4e51-bc73-cd147681cb2d,Student,Sports,406.6,4,344.95,42.27,Cash,Young,Male,New York,Charles Valdez
19a8e36f-7a91-43c5-9b41-0ec368182fb0,7/8/2025,US,4063a9f6-7ad3-4565-8b06-36bc74744932,Summer,Clothing,408.25,2,290.05,22.25,Credit Card,Senior,Female,Chicago,Jessica Mendez
27ef5993-449e-4ddf-a18d-fcb5d22a4a5a,3/1/2025,US,92c00ac1-2e4d-491e-9c75-b9f5d85a7ff5,Say,Electronics,291.42,7,190.69,4.39,Mobile Payment,Young,Other,Los Angeles,Jared Howell
2d189d67-e047-44d8-b903-8add9709a439,4/16/2025,US,4a124bde-5e4e-4451-b1c9-08921df2e8be,Chance,Clothing,355.4,1,312.99,5.62,Cash,Senior,Male,Los Angeles,Bradley Lane
98a6c647-332e-4837-b7f6-9f6381442302,7/18/2025,US,8ff00420-e979-4d70-8a95-185b27f4d3c6,Fill,Toys,47.64,10,39.42,8.95,Cash,Adult,Female,Los Angeles,Phyllis Ramsey
f7223b1a-08f1-4feb-bd60-2eda21053949,12/22/2025,US,a149e9c4-4dd2-49fe-94cb-c7c7ac6297c1,Believe,Home & Kitchen,251.24,5,205.38,7.35,Credit Card,Adult,Female,New York,Holly Miller
89070569-b396-4c6a-a30e-f47861444cec,5/5/2025,US,42ca9e61-a238-49d0-8960-d6704f201422,Interest,Clothing,15.63,3,11.62,1.26,Credit Card,Adult,Male,Los Angeles,Ronald Lopez
9f9159d5-27e4-42ae-9ae5-4cd30527aabc,12/21/2025,US,12d65217-f100-4d5b-b46c-ae160b4e8eb0,Once,Home & Kitchen,321.35,9,278.72,27.55,Cash,Senior,Male,Los Angeles,Kristen Bailey
a08d93e2-e255-4f24-a1f8-7e1b4c877028,3/1/2025,US,53b31b2d-1e9a-4692-8988-868fa74bf5a0,Soldier,Toys,397.89,3,295.55,46.54,Mobile Payment,Adult,Female,New York,Gary Brooks
b10df737-1a3c-4309-9897-caa994a5aded,9/18/2025,US,3ed433d2-21fb-491d-9fdf-6a011ee6c725,Fish,Clothing,195.33,3,173.5,5.01,Cash,Senior,Female,Chicago,Melissa Roach
b3ce71d9-f871-4b85-a462-4a9b3ff83680,9/29/2025,US,da2626f4-78a1-4bad-b289-ee1b012228f3,Over,Clothing,312.95,9,221.29,20.18,Mobile Payment,Senior,Other,Los Angeles,Donna Dominguez
3040915b-318f-493c-aa3b-417097384036,8/6/2025,US,47906b42-5f56-4af8-9c79-9ef8c72d25a7,Behavior,Sports,150.53,2,110.49,13.97,Credit Card,Senior,Other,Los Angeles,Tom Sullivan
486e506f-1ee0-48f5-a929-40a9dde47c50,7/18/2025,US,8886373e-5277-43b3-a6a5-8bdb22d42fa2,Trial,Sports,286.71,9,194.62,15.94,Mobile Payment,Adult,Other,Chicago,Thomas Sutton
aa3266dc-14b7-4185-843a-42fcef4828ab,9/19/2025,US,309d13f1-318d-4773-9056-7ab1a1801f99,Discussion,Home & Kitchen,441.15,7,335.62,53.27,Credit Card,Young,Female,New York,Nicholas Joseph MD
b6351718-5704-4c5b-aa2e-f3c2ab43083f,7/7/2025,US,0b6a7aad-7d18-4ed1-86c0-da5dbbd35a68,Medical,Electronics,393.55,8,320.18,27.62,Credit Card,Adult,Other,Chicago,Richard Gillespie
abcdd156-d036-4f2a-8120-ddaf2cc510c3,8/28/2025,US,ec0e7335-b027-4bcb-8402-b5d8e12955e4,Really,Clothing,324.67,1,229,17.65,Mobile Payment,Adult,Male,New York,Benjamin Jackson
2bb2e4d6-3907-4d20-9c94-5c3ae3d20ea9,10/30/2025,US,41b2c4cf-d54c-41b9-ad7e-caf88dbaaeb3,Election,Beauty,304.19,1,222.43,19.15,Cash,Adult,Male,Los Angeles,Catherine Reyes
9dcd1921-3486-49f9-be6c-ed3d0ba0b957,11/10/2025,US,0c7d664e-6e11-470f-a67e-0d0f27cb048b,Give,Clothing,83.21,9,72.98,8.83,Cash,Adult,Female,Chicago,Terry Bennett
82fe65c5-6aec-4682-b27e-e434822180fc,8/9/2025,US,0386025e-ca8f-4dcd-b3c6-8e1bc9a8b10e,Bank,Toys,403.41,2,274.4,44.9,Cash,Senior,Other,New York,Christina Brown
622dff3d-ace3-4d15-a7ac-48c813b43999,12/13/2025,US,cec9e72f-b8fd-460a-bc23-3124d4aa06f7,Cell,Toys,441.65,1,329.3,53.69,Cash,Adult,Other,New York,Tonya Long
1f9f4852-90e8-432f-bbdf-f08ab3159d3f,6/6/2025,US,cc2b8d57-817a-4c39-9752-f5c86c09847c,Bank,Home & Kitchen,309.12,2,226.58,59.6,Credit Card,Young,Other,New York,Justin Moore
1906d1d7-0c8f-4028-8eff-43e4e9f18419,12/22/2025,US,be026cac-b4e8-46d0-a8c1-33eda7a27285,Consumer,Sports,315.31,9,276.8,6.79,Cash,Young,Male,New York,April Gillespie
03b3eddb-a35f-4209-a616-da2bd1e12f77,3/23/2025,US,7a90fe21-bb43-4cca-9d33-3d52cf53c96a,Whether,Electronics,119.72,3,96.78,16.23,Cash,Senior,Other,New York,Mandy Thompson
e31bffc0-2eb4-4b88-89ae-286c3c52ed35,4/4/2025,US,f1cc8f25-b34e-44f0-9124-607b98ddc90a,Writer,Toys,499.14,8,379.62,31.32,Cash,Senior,Other,Los Angeles,Sharon Charles
da001888-8655-4d52-905a-e8c92c56f72f,4/4/2025,US,5c447b69-9a32-4a39-874a-9727a6743fa6,A,Toys,434.31,5,272.24,8.67,Cash,Senior,Male,Los Angeles,Teresa Doyle
227cffc5-3950-49b1-9e9b-afbb8ec78090,9/19/2025,US,11ae0cce-d122-479d-8681-3562e266faf5,Ten,Clothing,402.92,7,331.1,30.1,Cash,Senior,Female,Los Angeles,Alexandra Frazier
a8ae2844-adc4-4869-81c2-3ad442f69315,5/3/2025,US,e245d9c7-5f1f-4f51-8854-5b19bd6db1fc,Southern,Electronics,276.53,7,222.84,38.96,Mobile Payment,Adult,Female,New York,Carolyn Long
e3bdbe1e-d5f3-4528-a8a1-e26fd39b3a5b,4/16/2025,US,fe3a2696-0755-43ee-b8f2-8897695ea003,With,Clothing,241.82,6,151.49,31.31,Mobile Payment,Senior,Male,Chicago,Robert Vasquez
b22fc894-41ec-494d-a33c-f7feaf1b4d5f,12/11/2025,US,7119f894-2e5e-4d48-9d70-4280b7b28c52,Purpose,Home & Kitchen,340.82,8,261.36,52.32,Mobile Payment,Adult,Male,New York,Wayne Pennington
ba7ace1c-178a-4643-8b69-95002a743255,4/2/2025,US,0c9b5c86-7a7c-4e9f-9643-2c9ff661abfe,Evidence,Sports,31.92,9,22.89,4.15,Credit Card,Young,Other,Los Angeles,Lisa White
032fbac3-604b-45b7-b3a8-7c5858a50125,10/19/2025,US,e5af37b3-b9b5-4bb2-9c25-19a89ab2a732,Design,Toys,287.04,10,206.67,52.63,Credit Card,Adult,Female,Los Angeles,Brenda Contreras
d987e68f-a793-4fb4-bb74-cbee3be36046,6/6/2025,US,292280a0-3ada-4bb6-a882-c7e79cc42b24,Increase,Beauty,186.96,3,167.19,18.12,Cash,Young,Other,Los Angeles,Timothy Villarreal
24e84856-8287-48f6-98cb-1f2a37a2f6ff,11/20/2025,US,4f80ef2a-9646-4c22-be36-3c3a327b1c8b,Security,Electronics,294.63,7,178.63,21.78,Cash,Adult,Other,New York,Lindsey Jones MD
91063a36-8cc6-4e6f-b501-a8768b129ee1,6/15/2025,US,adc27196-6b01-4cb8-b1e4-2a19b1430c97,Human,Clothing,368.38,8,256.38,34.55,Credit Card,Young,Male,New York,Miss Jacqueline Yates
465aa356-5910-4cf6-b8f1-3020371be241,10/11/2025,US,e1c6f689-9d73-4581-96d9-d38183c5fe81,Myself,Toys,445.59,4,357.51,10.3,Mobile Payment,Senior,Female,Chicago,Kenneth Fletcher
9a85538b-a8a0-4adc-80a3-0cbf238113a1,3/12/2025,US,5ba4d6f6-694f-42d7-927e-b906ccba40a1,Often,Home & Kitchen,355.82,8,300.8,10.67,Cash,Adult,Other,Chicago,Charles Daniel
0659132b-599f-4a12-aeb5-6f966bdc5d2e,9/19/2025,US,b88ce5bf-bb39-4983-b2d2-a3af0b1f40e2,Now,Clothing,27.7,7,23.8,5.18,Credit Card,Senior,Male,Chicago,Brian Crawford
80c91e10-8df8-48b4-b269-671274bbd3fb,12/14/2025,US,f88ff4ff-e1cd-463c-a041-8772645d0881,Product,Home & Kitchen,297.46,4,230.14,38.47,Mobile Payment,Young,Female,New York,Janet Hudson
8f18ba6e-cf60-4e20-97e3-6975af64d900,3/23/2025,US,1fa5e11b-6522-4a29-b61e-206dc695184d,Spend,Electronics,260,9,180.12,2.68,Cash,Senior,Other,Los Angeles,Kristen Smith
a2bac996-d59b-4979-8517-c50e26c8eda4,12/13/2025,US,7f0d7b42-0505-4d73-9fc0-be071488d65e,Lot,Clothing,237.8,4,196.86,25.23,Credit Card,Senior,Male,Chicago,Casey Stewart
b1e30f86-b917-4103-b256-def6b787b969,11/20/2025,US,c2178014-9609-4ab0-820f-81646d5ebdf8,Really,Electronics,134.27,7,81.39,0.34,Credit Card,Young,Male,New York,Jonathan Lewis
fee44459-a65b-4ec9-8cef-a7653b661f6b,11/20/2025,US,7b4859d4-6346-460c-8fcb-5692d3eb4cd2,Glass,Clothing,85.13,4,76.22,4.11,Credit Card,Adult,Other,New York,Matthew Ryan
d2fd05ff-f9b0-4f1a-b162-b5ffea94e82d,7/18/2025,US,340c86e2-5c0d-49bd-ad55-17a30fd4d91c,Exactly,Sports,219.1,1,169.16,4.93,Credit Card,Senior,Other,Chicago,Rebecca Wheeler
9cfa0d47-ca71-46bd-8677-08ce3939aeaf,7/8/2025,US,18bdbf77-433b-48ea-a099-c36b486767ce,Consumer,Beauty,365.6,6,230.5,28.07,Cash,Young,Male,Chicago,Melissa Brown
6d167789-40cb-4a3f-bc20-504961341130,9/10/2025,US,9b97f8a4-6870-4cd1-afe3-0dfe794820eb,War,Clothing,367.4,8,224.64,42.71,Cash,Young,Other,Chicago,Nathan Armstrong
166dd402-715c-42e4-8bf9-e755866d31d5,8/17/2025,US,bfe015a6-fd16-4b67-9a80-0329c2ed6c50,Next,Beauty,298.01,4,264.92,8.3,Credit Card,Young,Male,Chicago,Cheryl Washington
7b398e6c-814f-439f-b078-befb7ae8b65f,1/25/2025,US,5a9ea6e5-17e9-4d18-ae85-ecbfdac0138d,Vote,Home & Kitchen,491.54,3,428.5,91.26,Cash,Senior,Male,Chicago,Katherine Kelly
8aa58561-5945-46aa-8f61-0fa097d773ca,4/2/2025,US,24e39685-2a54-4573-adad-5879909a7469,Save,Toys,99.22,1,77.29,18.07,Credit Card,Young,Female,Los Angeles,Mary Larsen
58020425-25b6-47c7-a829-3eaba4c8a2c7,12/22/2025,US,62919c9e-9bfb-4251-81c2-a1dbf1ed006f,Or,Toys,191.38,7,162.06,22.2,Cash,Adult,Female,New York,Tracey Mcguire DVM
b546ef73-326f-4a8b-9827-997128fbdc75,3/15/2025,US,4a22753a-6063-40f7-8578-78dab406a41d,Law,Sports,115.99,5,85.32,8.27,Credit Card,Senior,Female,Los Angeles,Jessica Smith
e0c5f163-c405-4b9c-8686-101efd39a08c,9/19/2025,US,0cc74480-11b4-4462-b71d-42bf60b066af,Bad,Sports,283.93,7,246.47,3.86,Credit Card,Senior,Male,Los Angeles,Carl Smith
09888652-cf68-4f85-bdf0-c94f95cbb73c,3/23/2025,US,f412c6db-9de8-4a4e-91f5-dfafecde5787,Sister,Electronics,109.91,2,71.89,6.81,Mobile Payment,Senior,Other,New York,Jenny Graham
467dfff9-f511-442e-8d57-16cc7a41a4b5,6/4/2025,US,380c846b-b7c9-4937-9256-9bffb6af7734,Owner,Home & Kitchen,19.2,3,14.23,3.66,Credit Card,Young,Other,Los Angeles,Betty Lyons
696da4d9-f41b-4b3e-91f2-327999ca8423,10/19/2025,US,e09bad45-cc9a-4c93-80e4-0c7f516d8e0d,Some,Beauty,202.34,5,163.75,38.83,Cash,Senior,Male,Chicago,Christopher Cox
b1a9aacd-3206-4fff-9edb-a2a50e2d0517,10/19/2025,US,5ee56e46-25f8-4a28-a814-600676117ed6,Sense,Beauty,121.19,1,104.46,10.38,Mobile Payment,Senior,Other,Chicago,Jacob Campbell
11aee6de-2774-4103-b60c-9b331e630a63,12/21/2025,US,fc5c5e48-7eea-4e1c-bac3-541dcd584cff,Total,Home & Kitchen,223.42,10,182.9,26.84,Cash,Adult,Male,Chicago,Jonathan Hamilton Jr.
