Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
5ae4d329-879a-457a-b4cf-568e4b15076f,8/9/2025,US,50829cdb-5aa1-411e-a410-9ac368b0e09c,Process,Toys,210.49,8,150.15,15.89,Mobile Payment,Young,Other,Los Angeles,Katherine Hutchinson
d437da6e-00b1-42dc-b70d-afe3f6eaab50,8/17/2025,US,6d026527-1420-41ea-87c0-0b8c95941c7c,Per,Electronics,157.38,9,129.83,6.51,Credit Card,Young,Other,Los Angeles,Scott Mcdaniel Jr.
3294c405-0f29-4452-bae7-3f0d066db574,10/9/2025,US,d6904c38-d9b8-45f2-a6a8-2517b603b972,Election,Home & Kitchen,207.93,5,145.69,33.72,Credit Card,Adult,Other,Los Angeles,Jimmy Cline
4cd8e664-d3ec-4f2b-9a89-9dce8340df05,4/16/2025,US,084bb799-5a3b-4ef2-a81e-5ae209e21ff3,Member,Beauty,234.36,3,159.77,41.7,Credit Card,Young,Male,Los Angeles,Roger Smith DVM
df21c962-3c75-43c0-8215-66b2c6045c93,12/11/2025,US,799b9420-3ed7-4752-be53-087fb576b9e8,Technology,Home & Kitchen,115.94,7,75.93,5.33,Mobile Payment,Adult,Male,Los Angeles,David Newton
c90591d3-e98b-4030-8536-dadfdaee4f6b,11/10/2025,US,c1f553ae-e0a8-48f7-8787-57603941ee07,Spring,Electronics,96.52,2,74.88,0.48,Credit Card,Adult,Male,Chicago,Catherine Garrett
49ea5c91-6709-4421-b65e-f52b3a937c0e,10/11/2025,US,77fc8bf6-11cd-4887-bddf-3c7c2f9377a5,Attention,Beauty,342.14,7,261.81,31.78,Mobile Payment,Senior,Other,Los Angeles,Haley Hall
1dfb083e-63a8-4789-9b39-e12634e628da,4/24/2025,US,0a61fb7f-b7ea-4d4a-b830-36708c7fbd03,New,Electronics,343.34,7,287.71,44.74,Credit Card,Senior,Male,Chicago,Kristi Guerrero
f72f3983-4d27-4569-9175-7ffa7640feb2,10/19/2025,US,0a6896a6-b44d-49b5-b822-1eac44be72a0,Identify,Clothing,302.33,7,197.71,46.42,Mobile Payment,Young,Other,New York,Austin Galvan
85bfb39b-12d6-47bd-96c1-b736ede25b31,7/7/2025,US,decf3d90-bfca-4563-a892-fd71bfa49328,Book,Toys,336.84,8,261.53,53.93,Credit Card,Senior,Male,New York,Julie Ramos
0474d88a-b2e5-4f78-8e85-b202c3e51d22,5/17/2025,US,4f00b000-9881-453f-93eb-00a79e2c7dc7,Let,Beauty,311.86,2,273.59,61.45,Cash,Young,Female,Chicago,Brandon Floyd
362b231c-e2cc-46e7-a35a-ba649f84146e,4/16/2025,US,bc123122-617b-45c7-9ed6-eaf517437574,Collection,Home & Kitchen,127.33,2,94.98,1.63,Mobile Payment,Adult,Female,Chicago,Penny Smith
5b99b7e2-4c80-475d-b7fa-3af1ae0e9918,6/15/2025,US,869b6395-944e-4fb4-bd58-99f8acdceea3,According,Toys,109.8,7,77.91,2.75,Cash,Young,Other,Chicago,Charles Miller
3e1e42a0-d2fa-4fe7-afee-09089eaff4e9,5/14/2025,US,5c70d4cf-46df-4fb6-a879-7dccea24d9a7,Soldier,Toys,392.15,9,264.95,4.05,Credit Card,Adult,Other,Los Angeles,Derek Neal
d87ac692-2ba7-449f-b4e3-5ab6515866eb,11/20/2025,US,c557f7c8-c39d-4aca-af49-cf9b586fea05,Network,Beauty,429.44,3,289.36,8.87,Credit Card,Senior,Male,New York,Robert Baxter
4c5c235c-e85a-47e0-b58c-98339432b145,8/6/2025,US,71a3ae95-ecd3-4579-82a1-5c3c00481c11,Democrat,Clothing,450.15,10,295.63,34.29,Credit Card,Adult,Male,New York,Benjamin Moreno
55c22a92-95ba-43c5-b3cc-84d30b456b59,11/10/2025,US,c8bccdda-e283-40d9-b56f-56102802927f,Enjoy,Clothing,422.21,1,302.83,71.55,Cash,Senior,Male,Los Angeles,Ryan Finley
a734f877-79ad-40ca-b4a3-206d1b97746d,11/20/2025,US,0e96d32a-98b1-495f-8eed-53c596004a1a,Have,Toys,211.63,8,169.38,39.05,Mobile Payment,Adult,Male,New York,Richard Davis
be232d36-97f0-4275-8959-2710eae1147c,12/31/2025,US,05d45049-84e5-40d1-8d01-35dfb3a10fbe,Wide,Home & Kitchen,188.77,10,128.01,24.26,Cash,Senior,Male,Chicago,Edward Gray
d9449d33-cd48-49b5-9460-b9fb6ff8c619,6/6/2025,US,af243452-0337-427f-81e3-6bb1d807e89e,Effort,Clothing,59.93,9,40.51,5.65,Credit Card,Senior,Male,New York,Sean Edwards
25797f8a-5b2d-488a-9d6b-985c61455781,10/19/2025,US,cdaace72-7ffe-4542-aa44-959adc047e8c,Teach,Home & Kitchen,82.08,5,63.41,0.99,Mobile Payment,Senior,Female,Los Angeles,Lisa Roberts
40b7e459-02ba-40e2-b30f-f167590a96dc,7/27/2025,US,14c2e8af-73a0-4d33-8274-5891baee836d,Put,Beauty,249.88,6,191.73,44.94,Mobile Payment,Senior,Female,Chicago,William Jones
1d48b0bc-74b2-448d-a9d3-f71bd448854e,7/16/2025,US,dfd49197-e88a-4c91-97cc-e042de2f5052,Both,Clothing,315.09,5,216.1,48.94,Credit Card,Adult,Female,Chicago,Jamie Hernandez
27377df5-68e9-4e42-9c0e-c14b1f47e011,11/20/2025,US,39668ab6-a6f7-4feb-b9af-d100474eaad8,Republican,Home & Kitchen,344.39,1,274.43,26.79,Mobile Payment,Senior,Male,Chicago,Katherine Nelson
8c8d7134-82d6-4226-af2d-f83e93964e51,11/12/2025,US,7922dab6-f0e9-441e-935e-95906cbd56a2,Artist,Toys,368.11,8,306.93,52.59,Mobile Payment,Senior,Female,Los Angeles,Steven Rios
14f1b07a-4317-4d2d-86a1-1c22c27215b9,7/16/2025,US,09993dc4-d46e-49e0-b5c0-de7152446c38,Attack,Electronics,363.37,3,286.35,67.8,Cash,Adult,Male,Los Angeles,Matthew Williams
7f2e7dea-2540-49f6-a30b-01eb22d2a321,9/29/2025,US,dd8f5db7-fe42-4681-924a-ae258e2ef820,Method,Electronics,11.77,8,8.01,2.06,Mobile Payment,Adult,Male,Los Angeles,Philip Stephens
68de2cc1-1099-4dfb-893a-a26b581f0a98,7/16/2025,US,9c80f669-0426-49c8-8d5a-28eda1c55101,Blood,Beauty,12.67,5,9.9,0.85,Credit Card,Adult,Male,New York,Amanda Villarreal
bf3fa599-e33a-43f7-b286-a63eb595d0e5,7/18/2025,US,fe63d3a0-439d-4091-b251-3b95fad28953,Price,Electronics,289.54,2,190.34,4.7,Credit Card,Adult,Female,New York,Mark Williams
201bec7e-b68d-4faa-a4f3-13e158a93daa,11/20/2025,US,def1b473-0013-4b1f-bf82-0ea7c78cce6f,Red,Toys,323.98,3,281.15,33.35,Mobile Payment,Adult,Female,New York,Dr. April Griffin
81ad4fec-86d0-4498-9015-504720e1e5a4,5/14/2025,US,d1cc4dd9-c8ca-445b-870e-53aa51e0c120,Soon,Toys,10.61,7,6.49,0.56,Mobile Payment,Adult,Male,Los Angeles,Samantha Rivera
c2a59ff3-cf7f-4ee6-afa6-316c8f5e0b90,10/19/2025,US,b801fbe8-b5a9-4895-96f2-6bd7620c5399,Issue,Toys,247.84,7,193.74,2.63,Mobile Payment,Adult,Female,New York,Jason Diaz
4605ae71-1e65-4fa0-873d-7540a266a7de,10/19/2025,US,60c48dfe-c131-4846-856e-da6b4674abde,College,Home & Kitchen,489.45,6,403.48,41.09,Mobile Payment,Senior,Female,Chicago,Carrie Stephens
ad42209e-377b-45d2-868b-fe264eff8488,11/12/2025,US,327ecc81-ff9c-4211-bbf4-9e340fbe1122,Score,Toys,285.6,3,208.16,33.72,Cash,Adult,Male,New York,Mark Hamilton
e19ea898-f61d-47e4-a47b-d9081a056a55,5/5/2025,US,5aec9bc9-bb3b-4ff9-863b-490ae1557d93,Town,Toys,161.09,1,108.06,30.82,Mobile Payment,Senior,Other,Chicago,Jamie Harper
f04a4d7a-397e-40c7-b557-6098dece2af9,7/26/2025,US,da7e3fa1-3107-4fdb-a9e6-344ef9356f61,Lot,Sports,41.84,9,27.19,0.5,Mobile Payment,Adult,Female,New York,Edward Stevens
dd73e4b1-f66b-4177-bde1-fcfdb1846001,10/11/2025,US,43b35886-52d4-4ff9-bed3-33307d4592fc,Politics,Toys,451.64,5,301.84,64.77,Credit Card,Senior,Female,Chicago,Michelle Robbins
6d39cd78-f9d2-4cb4-99b4-a874f6c752d2,12/13/2025,US,7751d567-42ea-4859-8ef4-e54fa73de811,Technology,Toys,122.15,3,107.17,2.76,Credit Card,Young,Female,Chicago,Adam Murphy
38fa4aaf-34b0-4390-8d4e-bbc5733255c6,7/7/2025,US,72df4a67-72d2-4f17-b51a-93c8d45dffad,Possible,Toys,69.86,9,42.12,0.27,Mobile Payment,Senior,Male,Chicago,Douglas Lindsey
e150af96-eaa1-4e0d-92bd-ecd6f10e4219,3/12/2025,US,6e0aa592-7deb-448c-8181-53a6f2cca9a6,Into,Beauty,66.77,5,43.52,1.05,Mobile Payment,Senior,Other,New York,Vincent Davis
48506fcc-e2e1-43eb-afae-64ad6d008247,7/8/2025,US,946edd74-b124-4f7b-b6a1-b027d6f1f60f,Difference,Toys,179.37,8,112.18,25.49,Mobile Payment,Adult,Female,New York,Maureen Atkins
3523a884-4bf2-4cf9-9d03-f3f634e41fb0,7/8/2025,US,86d35aed-ed94-42b3-96de-331d8c359ba8,Southern,Home & Kitchen,115.26,8,96.6,1.94,Credit Card,Young,Other,Chicago,David Cooke
d44f06eb-f435-4f49-a034-4a28064d2084,9/10/2025,US,2b0cc941-cb1f-4bf9-9552-ccbce89acafa,Piece,Home & Kitchen,56.87,4,34.75,6.31,Credit Card,Senior,Female,Chicago,Susan Sanchez
77a0cb09-a668-4181-a14f-ecff6439e62f,10/9/2025,US,4cdbe612-5390-49cf-a3d2-ffec88c30d02,Test,Electronics,233.82,3,192.85,43.95,Credit Card,Senior,Other,Chicago,Brad Jones
73480088-f3df-40ea-9e81-eb0ba1ebd75f,9/7/2025,US,3b081b36-775d-432d-afbb-672650e3e61e,Show,Home & Kitchen,60.54,9,37.29,6.74,Mobile Payment,Young,Other,New York,Stacy Duran
1b9e8086-0f46-4e24-95ec-21acd79ec6a1,12/11/2025,US,1856792e-ef72-41c1-b036-db921eaf6cff,Only,Home & Kitchen,162.95,10,109.2,7.63,Mobile Payment,Young,Male,New York,Sean Stanton
228ebc5c-a657-4e8f-8c6b-b711daa89b5f,12/1/2025,US,5aa5a8d3-96a6-4c96-91e7-7f3043c66f05,Trial,Beauty,356.1,4,248.52,12.8,Mobile Payment,Young,Female,Los Angeles,Stephanie Moran
635b6492-f2e0-445b-9006-83edb95d7979,9/7/2025,US,7860d666-13f3-4d08-a4c8-e7b8b071741b,Sing,Home & Kitchen,240.93,6,207.13,6.23,Mobile Payment,Senior,Male,Chicago,Mathew Donaldson
bd2d4d20-814e-4fab-8a6d-749e29d33738,3/3/2025,US,15629251-73b5-43eb-b387-53816045778c,Rule,Electronics,73.19,2,60.82,3.75,Credit Card,Adult,Other,New York,Jennifer Stevenson
535ad348-db78-4498-a636-33f038b051ae,10/9/2025,US,ba046c86-7a56-40c2-bdef-81c72b0dc397,Pattern,Toys,139.23,9,85.65,20.58,Cash,Young,Female,New York,Cynthia Richards
5de63db0-ac27-4326-b580-c09c2eafa732,7/7/2025,US,251b6ec4-3670-4cd6-89ab-f9ac11a06910,Skin,Electronics,144.61,1,95.81,7.3,Cash,Young,Other,Chicago,Terry Estrada
ad99a7c2-c3e7-43db-9b6d-9b6f4ca02382,5/25/2025,US,bcde4b84-38fa-4fee-8aa1-0c5012cb2dc3,Perform,Home & Kitchen,434.87,4,294.12,4.12,Mobile Payment,Young,Male,Chicago,Natasha Payne
3ec353f4-8eb2-4f7c-9cf2-4abd07bc547c,10/9/2025,US,ef356f73-a282-400c-9dc1-ab95f93464f8,Cold,Home & Kitchen,220.93,8,167.55,30.17,Cash,Adult,Male,New York,Kayla Ramirez
91be8965-8df9-4ffc-b378-c2756ec307d3,10/19/2025,US,b1f7ca8f-16ae-498c-bebb-cb641a2aebf4,Final,Sports,489.87,1,411.16,0.09,Cash,Senior,Female,Los Angeles,Harold Mccullough
9cb75c54-b082-423b-89d8-fecd086d322d,5/25/2025,US,350aaa9d-4de7-47a8-9242-213236bf257f,Teach,Sports,180.13,2,110.77,30.73,Mobile Payment,Adult,Other,Los Angeles,Joe Franklin
dd22e3fb-c5bf-45a8-93e2-5ced08f72351,6/4/2025,US,e32851d6-f37f-428c-8d0a-41f0ab22056d,Floor,Home & Kitchen,358.76,2,246.92,37.9,Mobile Payment,Adult,Other,New York,Julie Allen
b8a8fb00-90b0-4433-ab43-83401e0c8fe9,7/18/2025,US,3ae8dba0-8ffb-4091-9d32-98c41280d636,Upon,Beauty,296.54,5,211.91,9.59,Credit Card,Adult,Male,Los Angeles,Glenda Barajas
51b6756d-f746-4fa6-a935-31861ebd7689,3/1/2025,US,7ce5bba0-77bd-48b3-8765-04fe280da8a1,Occur,Electronics,334.14,5,231.52,7.04,Cash,Young,Other,Chicago,Alex Olson
c060d577-02f5-4653-88d5-247d9762558f,6/6/2025,US,e6c7f630-2bab-44a5-a29a-a7ca215a2f8e,Clearly,Home & Kitchen,112.07,3,74.49,17.89,Credit Card,Young,Other,New York,Joseph Keller
14bdb0d8-201c-45f6-a367-6210bfb64bc2,7/27/2025,US,400c1135-a400-4a3c-a001-ed295be7c4ce,Every,Sports,141.06,5,90.59,2.41,Mobile Payment,Young,Male,Chicago,Bradley Thompson
be61186b-5f0d-4b31-91a3-96fe35fe32c7,12/1/2025,US,8760d0c4-874d-4e1b-81ff-c8f023c05ed9,Save,Beauty,265.09,3,216.36,32.95,Cash,Adult,Female,Chicago,Carlos Duncan
e7ce2817-0eaf-42da-9762-a0960f3565c2,5/5/2025,US,cd4397f1-22d7-4d5f-bfc2-bc9d7d0b4ae8,Two,Toys,486.03,8,373.7,5.78,Mobile Payment,Adult,Female,New York,Jennifer Wiggins
b8a3e7d1-e1f4-4d51-a5a0-a8c45f4d014d,11/10/2025,US,8f765070-ce6b-40be-86ef-0fc4d988fb4e,Single,Beauty,349.21,4,285.09,37.73,Mobile Payment,Senior,Female,Chicago,Jacqueline King
cb5816b3-0b9f-46af-a855-40d7e5add9ca,10/30/2025,US,e49a0a42-73a5-4ab6-9bd6-4c8240c73cc2,Interest,Beauty,110.82,6,88.64,8.54,Cash,Young,Female,New York,Erin Marshall
d834a91f-49f0-4090-a54b-e18009314e61,4/16/2025,US,ca151664-3a95-4a3c-b6a7-7623565328d6,Institution,Sports,86.3,2,63.16,0.33,Mobile Payment,Young,Male,New York,Douglas Brooks
9b284687-8499-4b8b-a410-731d28cb935c,6/15/2025,US,0bbbfb4e-df7e-49da-8881-f7c9db0153d7,Chance,Electronics,13.82,2,11.68,0.91,Mobile Payment,Senior,Other,New York,Kayla Thomas
da5beccd-55f5-40b3-83ed-c3c3bb52ba33,4/16/2025,US,6117b830-17be-4ec1-a08d-6b3b41c1f013,Theory,Sports,453.61,9,332.81,53.93,Credit Card,Adult,Male,Chicago,Rachel Austin
b3fbd585-8bd7-4b1c-8d84-b078a57e9875,4/4/2025,US,cd7390eb-0127-4f8f-8454-5bb21ae151cd,Would,Toys,364.67,3,235.62,12.76,Cash,Adult,Other,New York,Michele Johnson
bb0e9374-1bb6-4c26-b05c-5b92a9de9715,4/4/2025,US,60fa4404-f23c-466b-8df4-483b82e5c98c,Field,Clothing,315.32,10,198.85,2.64,Cash,Young,Male,New York,Barry Marshall
ef6cb78b-1e01-471d-abe1-07fd07df5b04,3/12/2025,US,e19ef55b-5864-40ab-99ff-08d9c9ae4dfb,Remain,Sports,354.46,3,265.71,39.83,Mobile Payment,Senior,Other,New York,Jody Lambert
da93d4ce-fb16-4ee1-a867-3cd37ec7e4b1,8/6/2025,US,7ea5020e-1f74-4bb1-800f-e71e98ca087c,Approach,Clothing,359.45,6,300.52,38.85,Cash,Adult,Other,New York,Ivan Stephens
83e6b174-c718-409d-8c56-6a49ef5d7901,12/11/2025,US,87b81b7f-c4ec-48e6-9812-2ec912cdbff9,They,Home & Kitchen,200.29,10,159.76,32.35,Credit Card,Young,Male,New York,Daniel Li
8409fa7f-d436-4a2e-aaae-b72850a62304,7/5/2025,US,b67f957d-23a0-41a6-a610-47ad11cd3ae1,Development,Clothing,421.14,6,279.17,65.42,Mobile Payment,Adult,Female,New York,Teresa Key
857f9142-6de4-4bfd-89ea-c24a45d8248f,4/2/2025,US,9675069e-f838-4ba1-a490-c5dc4cab5398,Recent,Beauty,453.07,6,283.62,43.82,Mobile Payment,Senior,Female,New York,Ashley Phillips
813a44e1-27c9-486b-b5d4-f01fd070be8c,8/9/2025,US,c598a904-1012-44ac-adf9-d214984432ed,Off,Toys,345.93,5,212.77,55.72,Credit Card,Senior,Male,Chicago,Eric Johnson
15969db2-8235-4749-b50a-ef5ade56dc1b,9/8/2025,US,ae00c5ad-770c-4bf6-ad6d-2c46c1cd3c0f,Open,Beauty,363.99,8,310.1,8.9,Cash,Adult,Female,Los Angeles,Brian Boone
dcaed124-b269-4c7f-9f36-92eeeedf931f,3/23/2025,US,fea61e97-1aa3-4f8e-bc50-a35174dab5fa,Have,Home & Kitchen,192.27,8,146.71,3.12,Mobile Payment,Senior,Female,Los Angeles,David Sanford
01d1976a-c0ba-4a79-a896-37042bec0be1,6/15/2025,US,d2204fcb-5901-40b0-8c46-daf977471cce,Lot,Toys,172.56,10,134.85,11.13,Cash,Adult,Other,Chicago,Jerome Collier
733a4567-d3ea-4d9e-bd9c-212502374b95,3/3/2025,US,00a192eb-700b-4c6d-bd15-e8f39e6b98c8,Social,Electronics,381.1,7,310.96,48.69,Mobile Payment,Senior,Male,Chicago,Mr. Albert Clark DVM
d09f3d44-18e8-41ff-8044-108baaf2c80d,9/7/2025,US,8c885b90-ec22-41a9-984c-eef9a3f429bf,Card,Toys,307.86,3,241.8,31.51,Mobile Payment,Adult,Female,New York,Crystal Greer
19c97881-07c9-4439-9b0d-3cfccbdbff86,3/23/2025,US,fe4510bf-fc55-4b0d-b8bb-6969593db635,Cup,Toys,448.24,9,341.77,56.99,Credit Card,Adult,Male,New York,David Pierce
33372441-03ef-4979-8e26-d216f4b7c51f,11/20/2025,US,d0eabae2-d6bb-45f1-b122-b02430f16bd0,Market,Beauty,408.09,9,249.37,29.59,Cash,Senior,Male,New York,Brittany Walker
6ef389f5-434e-47d7-907a-217d6b465621,12/31/2025,US,5812b632-cf14-4517-a4ce-428c3ee74e9d,Only,Clothing,447.22,7,372.75,88.39,Credit Card,Senior,Male,Chicago,Mr. Gabriel Johnson
3d82ffbc-d961-425f-907f-d83ecef1feef,10/30/2025,US,cf28bccc-8265-4ae2-98c2-1a8f8d63a3f2,Usually,Sports,64.35,9,44.47,10.35,Credit Card,Young,Other,Los Angeles,Kathryn Caldwell DDS
33ef1658-313a-4887-afde-e27c9a942d40,4/13/2025,US,07e2e4f3-07cb-4a79-b351-a133cbc8cd1b,Property,Sports,294.6,1,199.21,14.73,Credit Card,Young,Male,New York,William Curtis
c926c66d-ecf2-4987-aa78-39e12085018f,10/11/2025,US,0fc8f774-d0cb-407d-8c5e-4a7b67ec1192,Behavior,Beauty,369.7,6,304.98,16.55,Cash,Senior,Female,New York,Victoria Kelly
17b67864-8b18-4a61-8680-486b16bca7d5,11/12/2025,US,9982d032-2e2e-4eb2-a034-b55ef32dc705,Course,Clothing,135.69,9,103.4,14.83,Credit Card,Adult,Male,New York,Yesenia Rodriguez
03b60a3d-61d4-46e8-b2d9-fb08ad55c30d,12/11/2025,US,2cbc1958-2fb6-4b1a-9af7-99b7306b24ec,Environment,Toys,403.83,4,356.48,67.8,Credit Card,Senior,Male,Chicago,Jennifer Peters
3c70a86a-ae32-45a9-bb64-c43ed5d78b36,10/11/2025,US,13889b98-17e5-4078-845d-f740e29f016a,Rule,Clothing,85.85,4,56.7,17.15,Mobile Payment,Young,Other,New York,John Green
557681e1-33ae-4a45-8598-1a565b05853b,8/17/2025,US,a1f24775-5bfb-4dba-bb03-3587c88ab795,Guess,Home & Kitchen,132.85,6,106.24,23.82,Mobile Payment,Adult,Male,Chicago,Andrew Johnson
14b1ccfc-2b6f-42dc-a313-217d4184dac0,11/10/2025,US,ca9af245-7db2-4f8f-8ea5-14bb263dde43,Morning,Beauty,484.48,3,367.67,14.2,Credit Card,Senior,Other,New York,Mr. Matthew Peterson II
4faa83ec-45db-44dc-9f8f-427847eb76bc,9/7/2025,US,633798e0-940c-4c1b-a669-75d5fcac22e9,However,Toys,422.19,9,332.41,71.27,Credit Card,Adult,Male,New York,Anthony Baker
92094fcf-806a-45b5-a295-34b5b70035a7,6/6/2025,US,a13876aa-6d22-4ecf-bfb3-349a6d52cc17,She,Sports,180.47,5,133.48,6.48,Mobile Payment,Young,Female,Chicago,David Simpson
267c3810-77a2-40e8-bd73-ec6a08a1b88b,10/9/2025,US,01c20736-4bbd-4ce6-b154-569b6fbeab6f,Color,Beauty,350.33,5,220.76,18.36,Cash,Senior,Other,Chicago,David Nguyen
94d45765-73a0-4073-b270-a23a19c27891,9/18/2025,US,85e383df-6e0b-435b-8e8c-44ad959a1a3d,Successful,Toys,289.51,1,257.05,6.73,Cash,Young,Female,New York,James Joseph
4ad0bdd0-9b07-484b-a6df-666fa54b199a,3/12/2025,US,be1a5dce-ae3d-45bb-90b0-1705c8db39a7,Cover,Electronics,43.56,10,26.36,0.89,Mobile Payment,Adult,Male,Los Angeles,Taylor Robertson
1f3a600f-5a66-464f-87ee-f8c3dd8bb49c,9/8/2025,US,bd763f51-1690-4864-a736-0f2ef7c0e842,Few,Beauty,425.79,9,256.61,3.43,Cash,Adult,Other,New York,Danielle Davis
e5ef8bc5-705b-498a-853a-d92cd41d38b8,7/16/2025,US,eef846d9-7dec-4d91-83b2-e8812efb4019,Nearly,Clothing,10.47,9,7.67,1.29,Cash,Adult,Female,New York,Martin Larson
c08d00b6-53ff-410a-955e-f4c7ef5d0760,9/8/2025,US,b0b5a0cd-311f-426e-8df4-a35ab67911e3,Push,Clothing,442.56,5,357.84,62.79,Cash,Adult,Female,Los Angeles,Joshua Wiley
7a0aa0f3-9ef2-4f66-baea-fb31210496b4,7/27/2025,US,9d0b1ee5-0c16-4e81-90be-5c863c7b6a49,Prove,Toys,36.35,2,28.9,2.86,Mobile Payment,Senior,Female,Los Angeles,Bryan Anderson
b6d9a6d6-580d-4931-b35d-d2016635a0b5,8/9/2025,US,c0f6d3ab-7942-491f-bca5-92f42cec9f50,State,Home & Kitchen,13.41,7,11.79,1.9,Credit Card,Senior,Female,Los Angeles,Paul Spencer
